nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [09:42<09:04,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [09:42<09:03,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [09:43<09:01,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [09:44<09:00,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [09:44<09:02,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [09:45<08:59,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [09:45<08:59,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [09:46<08:59,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [09:47<08:57,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [09:47<08:56,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [09:48<08:57,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [09:49<08:56,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [09:49<08:56,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [09:50<08:56,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [09:51<08:55,  1.56it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [09:51<08:53,  1.56it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [09:52<08:55,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [09:53<08:53,  1.56it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [09:53<08:52,  1.56it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [09:54<08:50,  1.56it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [09:54<08:50,  1.56it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [09:55<08:54,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [09:56<08:51,  1.55it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [09:56<08:49,  1.56it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [09:57<08:47,  1.56it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [09:58<08:45,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [09:58<08:43,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [09:59<08:42,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 931/1750 [10:00<08:41,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 932/1750 [10:00<08:40,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 933/1750 [10:01<08:40,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 934/1750 [10:01<08:40,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 935/1750 [10:02<08:39,  1.57it/s]
Classifying 1/1750:  53%|█████▎    | 936/1750 [10:03<08:37,  1.57it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:03<08:37,  1.57it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:04<08:38,  1.57it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:05<08:37,  1.57it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:05<08:41,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:06<08:42,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:07<08:39,  1.55it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:07<08:37,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:08<08:35,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [10:09<08:35,  1.56it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [10:09<08:33,  1.57it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [10:10<08:31,  1.57it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [10:10<08:30,  1.57it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [10:11<08:30,  1.57it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [10:12<08:30,  1.57it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [10:12<08:30,  1.57it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [10:13<08:29,  1.57it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [10:14<08:27,  1.57it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [10:14<08:26,  1.57it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [10:15<08:28,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [10:16<08:27,  1.57it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [10:16<08:28,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [10:17<08:28,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [10:17<08:28,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [10:18<08:28,  1.55it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [10:19<08:26,  1.56it/s]
Classifying 1/1750:  55%|█████▍    | 962/1750 [10:19<08:24,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 963/1750 [10:20<08:26,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 964/1750 [10:21<08:24,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 965/1750 [10:21<08:21,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 966/1750 [10:22<08:21,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 967/1750 [10:23<08:21,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 968/1750 [10:23<08:20,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 969/1750 [10:24<08:19,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 970/1750 [10:25<08:19,  1.56it/s]
Classifying 1/1750:  55%|█████▌    | 971/1750 [10:25<08:18,  1.56it/s]
Classifying 1/1750:  56%|█████▌    | 972/1750 [10:26<08:20,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 973/1750 [10:26<08:18,  1.56it/s]
Classifying 1/1750:  56%|█████▌    | 974/1750 [10:27<08:17,  1.56it/s]
Classifying 1/1750:  56%|█████▌    | 975/1750 [10:28<08:16,  1.56it/s]
Classifying 1/1750:  56%|█████▌    | 976/1750 [10:28<08:16,  1.56it/s]
Classifying 1/1750:  56%|█████▌    | 977/1750 [10:29<08:15,  1.56it/s]
Classifying 1/1750:  56%|█████▌    | 978/1750 [10:30<08:20,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 979/1750 [10:30<08:18,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 980/1750 [10:31<08:16,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 981/1750 [10:32<08:16,  1.55it/s]
Classifying 1/1750:  56%|█████▌    | 982/1750 [10:32<08:18,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 983/1750 [10:33<08:17,  1.54it/s]
Classifying 1/1750:  56%|█████▌    | 984/1750 [10:34<08:14,  1.55it/s]
Classifying 1/1750:  56%|█████▋    | 985/1750 [10:34<08:15,  1.54it/s]
Classifying 1/1750:  56%|█████▋    | 986/1750 [10:35<08:12,  1.55it/s]
Classifying 1/1750:  56%|█████▋    | 987/1750 [10:35<08:09,  1.56it/s]
Classifying 1/1750:  56%|█████▋    | 988/1750 [10:36<08:10,  1.55it/s]
Classifying 1/1750:  57%|█████▋    | 989/1750 [10:37<08:09,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 990/1750 [10:37<08:07,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 991/1750 [10:38<08:06,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 992/1750 [10:39<08:04,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 993/1750 [10:39<08:03,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 994/1750 [10:40<08:03,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 995/1750 [10:41<08:02,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 996/1750 [10:41<08:01,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 997/1750 [10:42<08:01,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 998/1750 [10:43<07:59,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 999/1750 [10:43<07:58,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 1000/1750 [10:44<07:58,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 1001/1750 [10:44<07:57,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 1002/1750 [10:45<07:56,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 1003/1750 [10:46<07:57,  1.57it/s]
Classifying 1/1750:  57%|█████▋    | 1004/1750 [10:46<07:57,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 1005/1750 [10:47<07:58,  1.56it/s]
Classifying 1/1750:  57%|█████▋    | 1006/1750 [10:48<08:00,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1007/1750 [10:48<08:02,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1008/1750 [10:49<08:03,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1009/1750 [10:50<08:06,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1010/1750 [10:50<08:04,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1011/1750 [10:51<08:00,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1012/1750 [10:52<07:58,  1.54it/s]
Classifying 1/1750:  58%|█████▊    | 1013/1750 [10:52<07:55,  1.55it/s]
Classifying 1/1750:  58%|█████▊    | 1014/1750 [10:53<07:52,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1015/1750 [10:53<07:50,  1.56it/s]
Classifying 1/1750:  58%|█████▊    | 1016/1750 [10:54<07:48,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1017/1750 [10:55<07:47,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1018/1750 [10:55<07:47,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1019/1750 [10:56<07:46,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1020/1750 [10:57<07:45,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1021/1750 [10:57<07:45,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1022/1750 [10:58<07:44,  1.57it/s]
Classifying 1/1750:  58%|█████▊    | 1023/1750 [10:59<07:43,  1.57it/s]
Classifying 1/1750:  59%|█████▊    | 1024/1750 [10:59<07:42,  1.57it/s]
Classifying 1/1750:  59%|█████▊    | 1025/1750 [11:00<07:42,  1.57it/s]
Classifying 1/1750:  59%|█████▊    | 1026/1750 [11:00<07:41,  1.57it/s]
Classifying 1/1750:  59%|█████▊    | 1027/1750 [11:01<07:45,  1.55it/s]
Classifying 1/1750:  59%|█████▊    | 1028/1750 [11:02<07:46,  1.55it/s]
Classifying 1/1750:  59%|█████▉    | 1029/1750 [11:02<07:43,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1030/1750 [11:03<07:41,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1031/1750 [11:04<07:40,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1032/1750 [11:04<07:40,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1033/1750 [11:05<07:40,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1034/1750 [11:06<07:39,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1035/1750 [11:06<07:38,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1036/1750 [11:07<07:37,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1037/1750 [11:08<07:38,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1038/1750 [11:08<07:36,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1039/1750 [11:09<07:36,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1040/1750 [11:09<07:35,  1.56it/s]
Classifying 1/1750:  59%|█████▉    | 1041/1750 [11:10<07:35,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1042/1750 [11:11<07:34,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1043/1750 [11:11<07:34,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1044/1750 [11:12<07:32,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1045/1750 [11:13<07:32,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1046/1750 [11:13<07:31,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1047/1750 [11:14<07:30,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1048/1750 [11:15<07:29,  1.56it/s]
Classifying 1/1750:  60%|█████▉    | 1049/1750 [11:15<07:29,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1050/1750 [11:16<07:28,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1051/1750 [11:17<07:27,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1052/1750 [11:17<07:26,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1053/1750 [11:18<07:25,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1054/1750 [11:18<07:24,  1.57it/s]
Classifying 1/1750:  60%|██████    | 1055/1750 [11:19<07:23,  1.57it/s]
Classifying 1/1750:  60%|██████    | 1056/1750 [11:20<07:22,  1.57it/s]
Classifying 1/1750:  60%|██████    | 1057/1750 [11:20<07:23,  1.56it/s]
Classifying 1/1750:  60%|██████    | 1058/1750 [11:21<07:21,  1.57it/s]
Classifying 1/1750:  61%|██████    | 1059/1750 [11:22<07:21,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1060/1750 [11:22<07:21,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1061/1750 [11:23<07:20,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1062/1750 [11:24<07:24,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1063/1750 [11:24<07:22,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1064/1750 [11:25<07:22,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1065/1750 [11:25<07:21,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1066/1750 [11:26<07:20,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1067/1750 [11:27<07:18,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1068/1750 [11:27<07:18,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1069/1750 [11:28<07:17,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1070/1750 [11:29<07:15,  1.56it/s]
Classifying 1/1750:  61%|██████    | 1071/1750 [11:29<07:15,  1.56it/s]
Classifying 1/1750:  61%|██████▏   | 1072/1750 [11:30<07:16,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1073/1750 [11:31<07:15,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1074/1750 [11:31<07:13,  1.56it/s]
Classifying 1/1750:  61%|██████▏   | 1075/1750 [11:32<07:12,  1.56it/s]
Classifying 1/1750:  61%|██████▏   | 1076/1750 [11:33<07:12,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1077/1750 [11:33<07:10,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1078/1750 [11:34<07:09,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1079/1750 [11:34<07:08,  1.57it/s]
Classifying 1/1750:  62%|██████▏   | 1080/1750 [11:35<07:07,  1.57it/s]
Classifying 1/1750:  62%|██████▏   | 1081/1750 [11:36<07:08,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1082/1750 [11:36<07:08,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1083/1750 [11:37<07:06,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1084/1750 [11:38<07:08,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1085/1750 [11:38<07:06,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1086/1750 [11:39<07:07,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1087/1750 [11:40<07:06,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1088/1750 [11:40<07:05,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1089/1750 [11:41<07:07,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1090/1750 [11:42<07:05,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1091/1750 [11:42<07:07,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1092/1750 [11:43<07:06,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1093/1750 [11:43<07:04,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1094/1750 [11:44<07:03,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1095/1750 [11:45<07:05,  1.54it/s]
Classifying 1/1750:  63%|██████▎   | 1096/1750 [11:45<07:02,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1097/1750 [11:46<07:00,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1098/1750 [11:47<06:58,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1099/1750 [11:47<06:57,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1100/1750 [11:48<06:56,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1101/1750 [11:49<06:55,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1102/1750 [11:49<06:54,  1.56it/s]
Classifying 1/1750:  63%|██████▎   | 1103/1750 [11:50<06:56,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1104/1750 [11:51<06:58,  1.54it/s]
Classifying 1/1750:  63%|██████▎   | 1105/1750 [11:51<07:01,  1.53it/s]
Classifying 1/1750:  63%|██████▎   | 1106/1750 [11:52<06:58,  1.54it/s]
Classifying 1/1750:  63%|██████▎   | 1107/1750 [11:53<06:55,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1108/1750 [11:53<06:56,  1.54it/s]
Classifying 1/1750:  63%|██████▎   | 1109/1750 [11:54<06:53,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1110/1750 [11:54<06:52,  1.55it/s]
Classifying 1/1750:  63%|██████▎   | 1111/1750 [11:55<06:51,  1.55it/s]
Classifying 1/1750:  64%|██████▎   | 1112/1750 [11:56<06:50,  1.55it/s]
Classifying 1/1750:  64%|██████▎   | 1113/1750 [11:56<06:49,  1.56it/s]
Classifying 1/1750:  64%|██████▎   | 1114/1750 [11:57<06:48,  1.56it/s]
Classifying 1/1750:  64%|██████▎   | 1115/1750 [11:58<06:51,  1.54it/s]
Classifying 1/1750:  64%|██████▍   | 1116/1750 [11:58<06:49,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1117/1750 [11:59<06:47,  1.55it/s]
Classifying 1/1750:  64%|██████▍   | 1118/1750 [12:00<06:45,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1119/1750 [12:00<06:44,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1120/1750 [12:01<06:42,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1121/1750 [12:02<06:42,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1122/1750 [12:02<06:41,  1.57it/s]
Classifying 1/1750:  64%|██████▍   | 1123/1750 [12:03<06:41,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1124/1750 [12:03<06:40,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1125/1750 [12:04<06:39,  1.57it/s]
Classifying 1/1750:  64%|██████▍   | 1126/1750 [12:05<06:39,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1127/1750 [12:05<06:38,  1.56it/s]
Classifying 1/1750:  64%|██████▍   | 1128/1750 [12:06<06:38,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1129/1750 [12:07<06:38,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1130/1750 [12:07<06:37,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1131/1750 [12:08<06:36,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1132/1750 [12:09<06:38,  1.55it/s]
Classifying 1/1750:  65%|██████▍   | 1133/1750 [12:09<06:36,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1134/1750 [12:10<06:37,  1.55it/s]
Classifying 1/1750:  65%|██████▍   | 1135/1750 [12:11<06:35,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1136/1750 [12:11<06:34,  1.56it/s]
Classifying 1/1750:  65%|██████▍   | 1137/1750 [12:12<06:33,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1138/1750 [12:12<06:31,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1139/1750 [12:13<06:30,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1140/1750 [12:14<06:30,  1.56it/s]
Classifying 1/1750:  65%|██████▌   | 1141/1750 [12:14<06:36,  1.53it/s]
Classifying 1/1750:  65%|██████▌   | 1142/1750 [12:15<06:38,  1.52it/s]
Classifying 1/1750:  65%|██████▌   | 1143/1750 [12:16<06:39,  1.52it/s]
Classifying 1/1750:  65%|██████▌   | 1144/1750 [12:16<06:41,  1.51it/s]
Classifying 1/1750:  65%|██████▌   | 1145/1750 [12:17<06:41,  1.51it/s]
Classifying 1/1750:  65%|██████▌   | 1146/1750 [12:18<06:37,  1.52it/s]
Classifying 1/1750:  66%|██████▌   | 1147/1750 [12:18<06:37,  1.52it/s]
Classifying 1/1750:  66%|██████▌   | 1148/1750 [12:19<06:32,  1.53it/s]
Classifying 1/1750:  66%|██████▌   | 1149/1750 [12:20<06:30,  1.54it/s]
Classifying 1/1750:  66%|██████▌   | 1150/1750 [12:20<06:27,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1151/1750 [12:21<06:26,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1152/1750 [12:22<06:25,  1.55it/s]
Classifying 1/1750:  66%|██████▌   | 1153/1750 [12:22<06:40,  1.49it/s]
Classifying 1/1750:  66%|██████▌   | 1154/1750 [12:23<06:35,  1.51it/s]
Classifying 1/1750:  66%|██████▌   | 1155/1750 [12:24<06:30,  1.52it/s]
Classifying 1/1750:  66%|██████▌   | 1156/1750 [12:24<06:28,  1.53it/s]
Classifying 1/1750:  66%|██████▌   | 1157/1750 [12:25<06:25,  1.54it/s]
Classifying 1/1750:  66%|██████▌   | 1158/1750 [12:26<06:24,  1.54it/s]
Classifying 1/1750:  66%|██████▌   | 1159/1750 [12:26<06:22,  1.55it/s]
Classifying 1/1750:  66%|██████▋   | 1160/1750 [12:27<06:20,  1.55it/s]
Classifying 1/1750:  66%|██████▋   | 1161/1750 [12:27<06:19,  1.55it/s]
Classifying 1/1750:  66%|██████▋   | 1162/1750 [12:28<06:19,  1.55it/s]
Classifying 1/1750:  66%|██████▋   | 1163/1750 [12:29<06:18,  1.55it/s]
Classifying 1/1750:  67%|██████▋   | 1164/1750 [12:29<06:17,  1.55it/s]
Classifying 1/1750:  67%|██████▋   | 1165/1750 [12:30<06:17,  1.55it/s]
Classifying 1/1750:  67%|██████▋   | 1166/1750 [12:31<06:16,  1.55it/s]
Classifying 1/1750:  67%|██████▋   | 1167/1750 [12:31<06:14,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1168/1750 [12:32<06:13,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1169/1750 [12:33<06:12,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1170/1750 [12:33<06:11,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1171/1750 [12:34<06:11,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1172/1750 [12:34<06:10,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1173/1750 [12:35<06:09,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1174/1750 [12:36<06:09,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1175/1750 [12:36<06:08,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1176/1750 [12:37<06:07,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1177/1750 [12:38<06:06,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1178/1750 [12:38<06:06,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1179/1750 [12:39<06:05,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1180/1750 [12:40<06:04,  1.56it/s]
Classifying 1/1750:  67%|██████▋   | 1181/1750 [12:40<06:04,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1182/1750 [12:41<06:03,  1.56it/s]
Classifying 1/1750:  68%|██████▊   | 1183/1750 [12:42<06:09,  1.53it/s]
Classifying 1/1750:  68%|██████▊   | 1184/1750 [12:42<06:11,  1.52it/s]
Classifying 1/1750:  68%|██████▊   | 1185/1750 [12:43<06:12,  1.52it/s]
Classifying 1/1750:  68%|██████▊   | 1186/1750 [12:44<06:15,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1187/1750 [12:44<06:15,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1188/1750 [12:45<06:12,  1.51it/s]
Classifying 1/1750:  68%|██████▊   | 1189/1750 [12:46<06:09,  1.52it/s]
Classifying 1/1750:  68%|██████▊   | 1190/1750 [12:46<06:06,  1.53it/s]
Classifying 1/1750:  68%|██████▊   | 1191/1750 [12:47<06:03,  1.54it/s]
Classifying 1/1750:  68%|██████▊   | 1192/1750 [12:48<06:02,  1.54it/s]
Classifying 1/1750:  68%|██████▊   | 1193/1750 [12:48<06:00,  1.54it/s]
Classifying 1/1750:  68%|██████▊   | 1194/1750 [12:49<05:59,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1195/1750 [12:49<05:58,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1196/1750 [12:50<05:59,  1.54it/s]
Classifying 1/1750:  68%|██████▊   | 1197/1750 [12:51<05:57,  1.55it/s]
Classifying 1/1750:  68%|██████▊   | 1198/1750 [12:51<05:55,  1.55it/s]
