nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:19<20:05,  1.43it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:19<20:18,  1.41it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:20<20:12,  1.42it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:21<20:07,  1.43it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:21<20:01,  1.43it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:22<19:55,  1.44it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:23<19:51,  1.44it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:23<19:46,  1.45it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:24<19:44,  1.45it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:25<19:41,  1.45it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:26<19:39,  1.45it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:26<19:39,  1.45it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:27<19:46,  1.44it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:28<19:44,  1.44it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:28<19:41,  1.45it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:29<19:59,  1.42it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:30<20:13,  1.41it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:31<20:39,  1.38it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:31<20:47,  1.37it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:32<20:44,  1.37it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:33<20:26,  1.39it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:33<20:11,  1.41it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:34<20:02,  1.42it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:35<20:12,  1.40it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:36<20:24,  1.39it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:36<20:30,  1.38it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:37<20:37,  1.37it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:38<20:26,  1.38it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:38<20:12,  1.40it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:39<19:57,  1.41it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:40<19:49,  1.42it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:40<19:42,  1.43it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:41<19:39,  1.43it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:42<20:21,  1.38it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:43<20:24,  1.38it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:43<20:26,  1.38it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:44<20:25,  1.38it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:45<20:23,  1.38it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:46<20:05,  1.40it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:46<19:56,  1.41it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:47<19:59,  1.40it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:48<19:48,  1.42it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:48<19:39,  1.43it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:49<19:33,  1.43it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:50<19:32,  1.43it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:50<19:28,  1.44it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:51<19:43,  1.42it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:52<19:34,  1.43it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:53<19:30,  1.43it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:53<19:25,  1.44it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:54<19:21,  1.44it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:55<19:19,  1.44it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:55<19:17,  1.44it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:56<19:30,  1.43it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:57<19:33,  1.42it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:57<19:49,  1.40it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:58<20:00,  1.39it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:59<20:05,  1.38it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [01:00<20:06,  1.38it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [01:00<20:06,  1.38it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [01:01<20:05,  1.38it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [01:02<19:49,  1.40it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [01:03<19:59,  1.39it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [01:03<19:48,  1.40it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:04<19:35,  1.41it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:05<19:29,  1.42it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:05<19:26,  1.42it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:06<19:19,  1.43it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:07<19:15,  1.43it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:07<19:24,  1.42it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:08<19:16,  1.43it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:09<19:10,  1.44it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:10<19:04,  1.44it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:10<19:03,  1.44it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:11<19:07,  1.44it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:12<19:05,  1.44it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:12<19:02,  1.44it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:13<19:00,  1.44it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:14<18:57,  1.45it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:14<18:54,  1.45it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:15<19:03,  1.44it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:16<19:00,  1.44it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:16<18:57,  1.44it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:17<18:56,  1.44it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:18<18:52,  1.45it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:19<18:49,  1.45it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:19<18:47,  1.45it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:20<18:49,  1.45it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:21<18:46,  1.45it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:21<18:46,  1.45it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:22<18:43,  1.45it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:23<18:42,  1.45it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:23<18:54,  1.44it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:24<18:51,  1.44it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:25<18:52,  1.44it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:25<18:49,  1.44it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:26<19:08,  1.42it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:27<19:00,  1.43it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:28<18:54,  1.43it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:28<18:48,  1.44it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:29<18:46,  1.44it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:30<18:42,  1.45it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:30<18:52,  1.43it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:31<18:52,  1.43it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:32<18:48,  1.44it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:32<18:46,  1.44it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:33<18:54,  1.43it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:34<18:52,  1.43it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:35<18:54,  1.42it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:35<18:47,  1.43it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:36<18:39,  1.44it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:37<18:34,  1.45it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:37<18:46,  1.43it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:38<18:41,  1.44it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:39<18:36,  1.44it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:39<18:35,  1.44it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:40<18:32,  1.45it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:41<18:35,  1.44it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:41<18:36,  1.44it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:42<18:31,  1.44it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:43<18:29,  1.45it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:44<18:26,  1.45it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:44<18:28,  1.45it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:45<18:32,  1.44it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:46<18:29,  1.44it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:46<18:24,  1.45it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:47<18:27,  1.44it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:48<18:25,  1.44it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:48<18:39,  1.43it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:49<18:29,  1.44it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:50<18:30,  1.44it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:50<18:22,  1.45it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:51<18:24,  1.44it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:52<18:28,  1.44it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:53<18:31,  1.43it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:53<18:25,  1.44it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:54<18:26,  1.44it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:55<18:23,  1.44it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:55<18:18,  1.44it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:56<18:26,  1.43it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:57<18:25,  1.43it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:57<18:20,  1.44it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:58<18:18,  1.44it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:59<18:17,  1.44it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [02:00<18:16,  1.44it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [02:00<18:19,  1.44it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [02:01<18:15,  1.44it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [02:02<18:12,  1.44it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [02:02<18:09,  1.45it/s]
Classifying 1/1750:  10%|█         | 175/1750 [02:03<18:05,  1.45it/s]
Classifying 1/1750:  10%|█         | 176/1750 [02:04<18:04,  1.45it/s]
Classifying 1/1750:  10%|█         | 177/1750 [02:04<18:01,  1.45it/s]
Classifying 1/1750:  10%|█         | 178/1750 [02:05<18:01,  1.45it/s]
Classifying 1/1750:  10%|█         | 179/1750 [02:06<17:59,  1.46it/s]
Classifying 1/1750:  10%|█         | 180/1750 [02:06<18:04,  1.45it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:07<18:02,  1.45it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:08<18:02,  1.45it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:08<17:58,  1.45it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:09<18:03,  1.45it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:10<17:57,  1.45it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:11<17:57,  1.45it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:11<18:03,  1.44it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:12<17:57,  1.45it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:13<17:55,  1.45it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:13<17:54,  1.45it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:14<17:57,  1.45it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:15<17:55,  1.45it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:15<18:00,  1.44it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:16<17:56,  1.45it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:17<18:01,  1.44it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:17<17:54,  1.45it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:18<17:53,  1.45it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:19<17:49,  1.45it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:20<17:54,  1.44it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:20<17:55,  1.44it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:21<17:54,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:22<17:50,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:22<17:54,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:23<17:51,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:24<17:47,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:24<17:45,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:25<17:44,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:26<17:43,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:26<17:53,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:27<17:48,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:28<17:44,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:29<17:45,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:29<17:42,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:30<17:45,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:31<17:42,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:31<17:44,  1.44it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:32<17:40,  1.45it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:33<17:42,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:33<17:42,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:34<17:45,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:35<17:42,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:35<17:38,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:36<17:35,  1.45it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:37<17:34,  1.45it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:38<17:46,  1.43it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:38<18:05,  1.40it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:39<18:17,  1.39it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:40<18:25,  1.38it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:41<18:25,  1.38it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:41<18:11,  1.39it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:42<17:56,  1.41it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:43<17:47,  1.42it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:43<17:40,  1.43it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:44<17:35,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:45<17:31,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:45<17:32,  1.44it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:46<17:45,  1.42it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:47<17:38,  1.43it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:48<17:49,  1.41it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:48<18:05,  1.39it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:49<18:54,  1.33it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:50<18:52,  1.33it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:51<18:45,  1.34it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:51<18:43,  1.34it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:52<18:33,  1.35it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:53<18:18,  1.37it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:53<17:59,  1.39it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:54<17:47,  1.41it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:55<18:00,  1.39it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:56<18:10,  1.38it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:56<18:25,  1.36it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:57<18:24,  1.36it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:58<18:21,  1.36it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:59<18:00,  1.39it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:59<17:45,  1.40it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [03:00<17:47,  1.40it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [03:01<17:37,  1.41it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [03:01<17:28,  1.42it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [03:02<17:28,  1.42it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [03:03<17:36,  1.41it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [03:03<17:43,  1.40it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [03:04<17:56,  1.38it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [03:05<18:05,  1.37it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [03:06<18:03,  1.37it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [03:06<18:01,  1.37it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [03:07<17:51,  1.38it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [03:08<17:46,  1.39it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [03:09<17:27,  1.41it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [03:09<17:16,  1.43it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [03:10<17:12,  1.43it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:11<17:05,  1.44it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:11<17:03,  1.44it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:12<16:57,  1.45it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:13<16:55,  1.45it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:13<17:07,  1.43it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:14<17:20,  1.42it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:15<17:32,  1.40it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:16<17:36,  1.39it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:16<18:00,  1.36it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:17<17:46,  1.38it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:18<17:37,  1.39it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:18<17:28,  1.40it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:19<17:23,  1.41it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:20<17:12,  1.42it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:21<17:06,  1.43it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:21<17:04,  1.43it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:22<16:58,  1.44it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:23<16:56,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:23<16:53,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:24<16:53,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:25<16:51,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:25<16:55,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:26<16:51,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:27<16:57,  1.43it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:27<16:52,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:28<16:49,  1.44it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:29<16:44,  1.45it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:30<16:42,  1.45it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:30<16:39,  1.45it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:31<17:04,  1.42it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:32<17:19,  1.39it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:32<17:30,  1.38it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:33<17:33,  1.37it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:34<17:32,  1.37it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:35<17:46,  1.35it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:35<17:26,  1.38it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:36<17:10,  1.40it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:37<17:00,  1.41it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:37<16:49,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:38<16:43,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:39<16:39,  1.44it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:40<16:54,  1.42it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:40<16:46,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:41<16:41,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:42<16:36,  1.44it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:42<16:42,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:43<16:37,  1.44it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:44<16:38,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:44<16:35,  1.44it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:45<16:54,  1.41it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:46<16:50,  1.41it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:47<16:43,  1.42it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:47<16:41,  1.42it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:48<16:41,  1.42it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:49<16:34,  1.43it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:49<16:30,  1.44it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:50<16:27,  1.44it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:51<16:25,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:51<16:31,  1.43it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:52<16:28,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:53<16:25,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:53<16:23,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:54<16:25,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:55<16:24,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:56<16:22,  1.44it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:56<16:17,  1.45it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:57<16:41,  1.41it/s]
