True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:28<13:13,  1.49it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:29<13:08,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:30<13:07,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:30<13:03,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:31<13:04,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:32<13:02,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:32<13:01,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:33<12:57,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:34<13:05,  1.49it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:34<13:19,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:35<13:15,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:36<13:15,  1.47it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:36<13:24,  1.45it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:37<13:53,  1.40it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:38<13:35,  1.43it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:38<13:27,  1.45it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:39<13:20,  1.46it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:40<13:40,  1.42it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:41<13:41,  1.42it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:41<14:32,  1.33it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:42<14:32,  1.33it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:43<14:04,  1.37it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:44<13:49,  1.40it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:44<13:41,  1.41it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:45<13:43,  1.41it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:46<13:34,  1.42it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:46<14:09,  1.36it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:47<14:15,  1.35it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:48<14:02,  1.37it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:49<14:03,  1.37it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:49<13:40,  1.40it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:50<13:44,  1.40it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:51<13:51,  1.38it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [06:52<14:02,  1.36it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [06:52<13:43,  1.39it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [06:53<13:55,  1.37it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [06:54<13:45,  1.39it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [06:54<13:56,  1.37it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [06:55<14:05,  1.35it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [06:56<14:03,  1.36it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [06:57<13:51,  1.37it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [06:57<13:36,  1.40it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [06:58<13:24,  1.42it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [06:59<13:15,  1.43it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [06:59<12:58,  1.46it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [07:00<12:51,  1.47it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [07:01<12:41,  1.49it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [07:01<13:07,  1.44it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [07:02<13:41,  1.38it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [07:03<13:28,  1.40it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [07:04<13:16,  1.42it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [07:04<13:04,  1.44it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [07:05<12:57,  1.45it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [07:06<12:59,  1.45it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [07:06<13:39,  1.38it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [07:07<13:57,  1.35it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [07:08<13:40,  1.37it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [07:09<13:22,  1.40it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [07:09<13:11,  1.42it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [07:10<13:04,  1.43it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [07:11<12:50,  1.46it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [07:11<12:48,  1.46it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [07:12<13:48,  1.35it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [07:13<13:31,  1.38it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [07:13<13:16,  1.40it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [07:14<13:08,  1.42it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [07:15<13:05,  1.42it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [07:16<12:55,  1.44it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [07:16<12:50,  1.45it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [07:17<12:55,  1.44it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [07:18<12:56,  1.43it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [07:18<12:58,  1.43it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [07:19<12:48,  1.44it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [07:20<12:44,  1.45it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [07:20<12:33,  1.47it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [07:21<12:26,  1.48it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [07:22<12:23,  1.49it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [07:22<12:24,  1.48it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [07:23<12:22,  1.49it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [07:24<12:13,  1.50it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [07:24<12:10,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [07:25<12:06,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [07:26<12:01,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [07:26<12:37,  1.45it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [07:27<13:02,  1.40it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:28<12:49,  1.43it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:29<12:37,  1.45it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:29<12:28,  1.46it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:30<12:17,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:31<12:19,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:31<12:21,  1.47it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:32<12:18,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:33<12:18,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:33<12:10,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:34<12:09,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:35<12:20,  1.47it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:35<12:11,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:36<12:06,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:37<12:02,  1.50it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:37<11:57,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:38<11:57,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:39<11:57,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:39<12:11,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:40<12:07,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:41<12:09,  1.48it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:41<12:10,  1.47it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:42<13:06,  1.37it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:43<12:44,  1.41it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:44<12:33,  1.43it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:44<12:32,  1.43it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:45<12:21,  1.45it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:46<12:10,  1.47it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:46<12:32,  1.42it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:47<12:32,  1.42it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:48<12:21,  1.44it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:48<12:12,  1.46it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:49<12:04,  1.47it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:50<11:52,  1.50it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:50<11:49,  1.50it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:51<11:42,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:52<11:52,  1.49it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:52<11:44,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:53<11:44,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:54<11:41,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:54<11:41,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:55<11:40,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:56<11:37,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:56<11:39,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:57<11:44,  1.50it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:58<11:45,  1.49it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:58<12:06,  1.45it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:59<12:09,  1.44it/s]
Classifying 1/1750:  40%|████      | 700/1750 [08:00<12:04,  1.45it/s]
Classifying 1/1750:  40%|████      | 701/1750 [08:00<12:02,  1.45it/s]
Classifying 1/1750:  40%|████      | 702/1750 [08:01<11:57,  1.46it/s]
Classifying 1/1750:  40%|████      | 703/1750 [08:02<11:56,  1.46it/s]
Classifying 1/1750:  40%|████      | 704/1750 [08:03<12:08,  1.44it/s]
Classifying 1/1750:  40%|████      | 705/1750 [08:03<12:09,  1.43it/s]
Classifying 1/1750:  40%|████      | 706/1750 [08:04<12:02,  1.45it/s]
Classifying 1/1750:  40%|████      | 707/1750 [08:05<12:13,  1.42it/s]
Classifying 1/1750:  40%|████      | 708/1750 [08:05<12:10,  1.43it/s]
Classifying 1/1750:  41%|████      | 709/1750 [08:06<12:11,  1.42it/s]
Classifying 1/1750:  41%|████      | 710/1750 [08:07<12:07,  1.43it/s]
Classifying 1/1750:  41%|████      | 711/1750 [08:07<12:03,  1.44it/s]
Classifying 1/1750:  41%|████      | 712/1750 [08:08<12:02,  1.44it/s]
Classifying 1/1750:  41%|████      | 713/1750 [08:09<11:54,  1.45it/s]
Classifying 1/1750:  41%|████      | 714/1750 [08:09<11:48,  1.46it/s]
Classifying 1/1750:  41%|████      | 715/1750 [08:10<11:37,  1.48it/s]
Classifying 1/1750:  41%|████      | 716/1750 [08:11<11:30,  1.50it/s]
Classifying 1/1750:  41%|████      | 717/1750 [08:11<11:40,  1.47it/s]
Classifying 1/1750:  41%|████      | 718/1750 [08:12<11:37,  1.48it/s]
Classifying 1/1750:  41%|████      | 719/1750 [08:13<11:41,  1.47it/s]
Classifying 1/1750:  41%|████      | 720/1750 [08:13<11:35,  1.48it/s]
Classifying 1/1750:  41%|████      | 721/1750 [08:14<11:35,  1.48it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [08:15<11:40,  1.47it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [08:16<11:41,  1.46it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [08:16<11:38,  1.47it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [08:17<11:45,  1.45it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [08:18<11:36,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [08:18<11:27,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [08:19<11:23,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [08:20<11:21,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [08:20<11:19,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [08:21<11:21,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [08:22<11:21,  1.49it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [08:22<11:18,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [08:23<11:15,  1.50it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [08:24<11:25,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [08:24<11:26,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [08:25<11:22,  1.48it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [08:26<11:29,  1.47it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [08:26<11:43,  1.44it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [08:27<11:50,  1.42it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [08:28<11:43,  1.43it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [08:28<11:41,  1.44it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [08:29<11:40,  1.44it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:30<11:37,  1.44it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:31<11:29,  1.46it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:31<11:20,  1.47it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:32<11:29,  1.45it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:33<11:29,  1.45it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:33<11:25,  1.46it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:34<11:23,  1.46it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:35<11:15,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:35<11:15,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:36<11:12,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:37<11:15,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:37<11:08,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:38<11:03,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:39<11:02,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:39<11:02,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:40<11:07,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:41<11:07,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:41<11:06,  1.48it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:42<11:28,  1.44it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:43<11:15,  1.46it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:43<11:16,  1.46it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:44<11:13,  1.46it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:45<11:16,  1.45it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:45<11:10,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:46<10:59,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:47<10:55,  1.50it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:47<10:52,  1.50it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:48<10:50,  1.50it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:49<10:48,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:49<10:53,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:50<10:52,  1.50it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:51<10:45,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:51<10:43,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:52<10:44,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:53<10:42,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:53<10:43,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:54<10:42,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:55<10:42,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:55<10:38,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:56<10:38,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:57<10:38,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:57<10:33,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:58<10:31,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:59<10:32,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:59<10:28,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [09:00<10:32,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [09:01<10:32,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [09:01<10:35,  1.51it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [09:02<10:40,  1.50it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [09:03<10:35,  1.51it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [09:03<10:32,  1.51it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [09:04<10:29,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [09:05<10:32,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [09:05<10:32,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [09:06<10:32,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [09:07<10:35,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [09:07<10:39,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [09:08<10:37,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [09:09<10:32,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [09:09<10:26,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [09:10<10:32,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [09:11<10:27,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [09:11<10:29,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [09:12<10:42,  1.47it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [09:13<10:42,  1.47it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [09:13<10:36,  1.48it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [09:14<10:38,  1.47it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [09:15<10:36,  1.47it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [09:15<10:35,  1.48it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [09:16<10:35,  1.47it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [09:17<10:41,  1.46it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [09:17<10:45,  1.45it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [09:18<10:33,  1.47it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [09:19<10:24,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [09:19<10:20,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [09:20<10:15,  1.51it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [09:21<10:12,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [09:21<10:17,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [09:22<10:16,  1.51it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [09:23<10:19,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [09:23<10:16,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [09:24<10:16,  1.50it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [09:25<10:18,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [09:25<10:17,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [09:26<10:17,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [09:27<10:27,  1.47it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [09:27<10:21,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [09:28<10:16,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [09:29<10:13,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [09:29<10:11,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [09:30<10:12,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [09:31<10:10,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [09:31<10:10,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:32<10:06,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:33<10:03,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:33<10:05,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:34<10:05,  1.50it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:35<10:02,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:35<10:08,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:36<10:07,  1.49it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:37<10:01,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:37<09:58,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:38<09:57,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:39<09:58,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:39<09:59,  1.51it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:40<09:56,  1.51it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:41<09:53,  1.52it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:41<10:16,  1.46it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:42<10:12,  1.47it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:43<10:02,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:43<09:58,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:44<09:54,  1.51it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:45<09:52,  1.51it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:45<09:55,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:46<09:54,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:47<09:56,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:47<09:57,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:48<09:56,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:49<09:51,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:49<09:50,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:50<09:48,  1.51it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:51<09:48,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:51<09:50,  1.50it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:52<09:57,  1.48it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:53<10:00,  1.47it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:54<09:58,  1.47it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:54<09:52,  1.49it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:55<09:48,  1.49it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:55<09:46,  1.50it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:56<09:51,  1.48it/s]
