nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.848592758178711, 10.797929763793945, 9.855203628540039, 9.244343757629395, 8.864838600158691, 8.624515533447266, 8.435176793266745, 8.299150345372219, 8.215504880044975, 8.148947771857767, 8.092369813545078, 8.058705694535199, 8.024770792792825, 7.991343096190808, 7.965476484859691, 7.951387688225391, 7.926042019152174, 7.929096637987623, 7.906193118469388, 7.895950506715214, 7.892088675031475, 7.880668046427708, 7.874733153511496, 7.869605216325498, 7.863315512152279, 7.8557923634847, 7.849397032868628, 7.845198304045434, 7.8359396761538935, 7.827192872178321, 7.822581020056033, 7.823296878852096, 7.811683004977656, 7.823018667744655, 7.8123449507881615, 7.796744449465883, 7.787518115604625, 7.781422727248248, 7.769440597178889, 7.776171635178959, 7.77213039818932, 7.777459943995757, 7.788442518196854, 7.784106373786926, 7.757427453994751, 7.75628475114411, 7.75397086610981, 7.751488561723747, 7.75925490435432, 7.738829082133723, 7.744617705251656, 7.7452121645796534, 7.740578499494815]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  71%|███████   | 1243/1750 [13:23<05:27,  1.55it/s]
Classifying 1/1750:  71%|███████   | 1244/1750 [13:24<05:25,  1.55it/s]
Classifying 1/1750:  71%|███████   | 1245/1750 [13:24<05:24,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1246/1750 [13:25<05:23,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1247/1750 [13:26<05:22,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1248/1750 [13:26<05:23,  1.55it/s]
Classifying 1/1750:  71%|███████▏  | 1249/1750 [13:27<05:21,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1250/1750 [13:27<05:21,  1.55it/s]
Classifying 1/1750:  71%|███████▏  | 1251/1750 [13:28<05:21,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1252/1750 [13:29<05:20,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1253/1750 [13:29<05:19,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1254/1750 [13:30<05:18,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1255/1750 [13:31<05:18,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1256/1750 [13:31<05:18,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1257/1750 [13:32<05:18,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1258/1750 [13:33<05:17,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1259/1750 [13:33<05:15,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1260/1750 [13:34<05:16,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1261/1750 [13:35<05:15,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1262/1750 [13:35<05:16,  1.54it/s]
Classifying 1/1750:  72%|███████▏  | 1263/1750 [13:36<05:15,  1.54it/s]
Classifying 1/1750:  72%|███████▏  | 1264/1750 [13:37<05:14,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1265/1750 [13:37<05:12,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1266/1750 [13:38<05:10,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1267/1750 [13:38<05:09,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1268/1750 [13:39<05:08,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1269/1750 [13:40<05:09,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1270/1750 [13:40<05:09,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1271/1750 [13:41<05:11,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1272/1750 [13:42<05:09,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1273/1750 [13:42<05:08,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1274/1750 [13:43<05:09,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1275/1750 [13:44<05:08,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1276/1750 [13:44<05:06,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1277/1750 [13:45<05:05,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1278/1750 [13:46<05:04,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1279/1750 [13:46<05:04,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1280/1750 [13:47<05:03,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1281/1750 [13:47<05:03,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1282/1750 [13:48<05:02,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1283/1750 [13:49<05:01,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1284/1750 [13:49<04:59,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1285/1750 [13:50<05:01,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1286/1750 [13:51<04:59,  1.55it/s]
Classifying 1/1750:  74%|███████▎  | 1287/1750 [13:51<04:57,  1.55it/s]
Classifying 1/1750:  74%|███████▎  | 1288/1750 [13:52<04:57,  1.55it/s]
Classifying 1/1750:  74%|███████▎  | 1289/1750 [13:53<04:57,  1.55it/s]
Classifying 1/1750:  74%|███████▎  | 1290/1750 [13:53<04:55,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1291/1750 [13:54<04:55,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1292/1750 [13:55<04:55,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1293/1750 [13:55<04:54,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1294/1750 [13:56<04:52,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1295/1750 [13:56<04:52,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1296/1750 [13:57<04:52,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1297/1750 [13:58<04:50,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1298/1750 [13:58<04:52,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1299/1750 [13:59<04:52,  1.54it/s]
Classifying 1/1750:  74%|███████▍  | 1300/1750 [14:00<04:50,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1301/1750 [14:00<04:48,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1302/1750 [14:01<04:47,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1303/1750 [14:02<04:46,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1304/1750 [14:02<04:45,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1305/1750 [14:03<04:44,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1306/1750 [14:04<04:43,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1307/1750 [14:04<04:43,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1308/1750 [14:05<04:43,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1309/1750 [14:05<04:42,  1.56it/s]
Classifying 1/1750:  75%|███████▍  | 1310/1750 [14:06<04:43,  1.55it/s]
Classifying 1/1750:  75%|███████▍  | 1311/1750 [14:07<04:43,  1.55it/s]
Classifying 1/1750:  75%|███████▍  | 1312/1750 [14:07<04:41,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1313/1750 [14:08<04:41,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1314/1750 [14:09<04:40,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1315/1750 [14:09<04:41,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1316/1750 [14:10<04:39,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1317/1750 [14:11<04:38,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1318/1750 [14:11<04:38,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1319/1750 [14:12<04:38,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1320/1750 [14:13<04:38,  1.54it/s]
Classifying 1/1750:  75%|███████▌  | 1321/1750 [14:13<04:37,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1322/1750 [14:14<04:35,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1323/1750 [14:15<04:34,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1324/1750 [14:15<04:33,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1325/1750 [14:16<04:32,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1326/1750 [14:16<04:31,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1327/1750 [14:17<04:31,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1328/1750 [14:18<04:31,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1329/1750 [14:18<04:32,  1.54it/s]
Classifying 1/1750:  76%|███████▌  | 1330/1750 [14:19<04:31,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1331/1750 [14:20<04:29,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1332/1750 [14:20<04:32,  1.53it/s]
Classifying 1/1750:  76%|███████▌  | 1333/1750 [14:21<04:30,  1.54it/s]
Classifying 1/1750:  76%|███████▌  | 1334/1750 [14:22<04:28,  1.55it/s]
Classifying 1/1750:  76%|███████▋  | 1335/1750 [14:22<04:27,  1.55it/s]
Classifying 1/1750:  76%|███████▋  | 1336/1750 [14:23<04:32,  1.52it/s]
Classifying 1/1750:  76%|███████▋  | 1337/1750 [14:24<04:34,  1.50it/s]
Classifying 1/1750:  76%|███████▋  | 1338/1750 [14:24<04:34,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1339/1750 [14:25<04:33,  1.51it/s]
Classifying 1/1750:  77%|███████▋  | 1340/1750 [14:26<04:32,  1.50it/s]
Classifying 1/1750:  77%|███████▋  | 1341/1750 [14:26<04:31,  1.51it/s]
Classifying 1/1750:  77%|███████▋  | 1342/1750 [14:27<04:30,  1.51it/s]
Classifying 1/1750:  77%|███████▋  | 1343/1750 [14:28<04:27,  1.52it/s]
Classifying 1/1750:  77%|███████▋  | 1344/1750 [14:28<04:24,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1345/1750 [14:29<04:22,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1346/1750 [14:30<04:22,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1347/1750 [14:30<04:21,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1348/1750 [14:31<04:20,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1349/1750 [14:31<04:19,  1.55it/s]
Classifying 1/1750:  77%|███████▋  | 1350/1750 [14:32<04:18,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1351/1750 [14:33<04:16,  1.55it/s]
Classifying 1/1750:  77%|███████▋  | 1352/1750 [14:33<04:15,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1353/1750 [14:34<04:14,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1354/1750 [14:35<04:13,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1355/1750 [14:35<04:13,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1356/1750 [14:36<04:13,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1357/1750 [14:37<04:12,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1358/1750 [14:37<04:11,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1359/1750 [14:38<04:11,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1360/1750 [14:39<04:11,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1361/1750 [14:39<04:10,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1362/1750 [14:40<04:08,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1363/1750 [14:40<04:08,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1364/1750 [14:41<04:08,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1365/1750 [14:42<04:07,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1366/1750 [14:42<04:06,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1367/1750 [14:43<04:05,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1368/1750 [14:44<04:03,  1.57it/s]
Classifying 1/1750:  78%|███████▊  | 1369/1750 [14:44<04:03,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1370/1750 [14:45<04:03,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1371/1750 [14:46<04:02,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1372/1750 [14:46<04:02,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1373/1750 [14:47<04:03,  1.55it/s]
Classifying 1/1750:  79%|███████▊  | 1374/1750 [14:48<04:02,  1.55it/s]
Classifying 1/1750:  79%|███████▊  | 1375/1750 [14:48<04:01,  1.55it/s]
Classifying 1/1750:  79%|███████▊  | 1376/1750 [14:49<04:00,  1.56it/s]
Classifying 1/1750:  79%|███████▊  | 1377/1750 [14:49<03:59,  1.56it/s]
Classifying 1/1750:  79%|███████▊  | 1378/1750 [14:50<03:58,  1.56it/s]
Classifying 1/1750:  79%|███████▉  | 1379/1750 [14:51<03:57,  1.56it/s]
Classifying 1/1750:  79%|███████▉  | 1380/1750 [14:51<03:57,  1.56it/s]
Classifying 1/1750:  79%|███████▉  | 1381/1750 [14:52<03:56,  1.56it/s]
Classifying 1/1750:  79%|███████▉  | 1382/1750 [14:53<03:56,  1.56it/s]
Classifying 1/1750:  79%|███████▉  | 1383/1750 [14:53<03:56,  1.55it/s]
Classifying 1/1750:  79%|███████▉  | 1384/1750 [14:54<03:55,  1.55it/s]
Classifying 1/1750:  79%|███████▉  | 1385/1750 [14:55<03:55,  1.55it/s]
Classifying 1/1750:  79%|███████▉  | 1386/1750 [14:55<04:00,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1387/1750 [14:56<03:57,  1.53it/s]
Classifying 1/1750:  79%|███████▉  | 1388/1750 [14:57<03:55,  1.54it/s]
Classifying 1/1750:  79%|███████▉  | 1389/1750 [14:57<03:54,  1.54it/s]
Classifying 1/1750:  79%|███████▉  | 1390/1750 [14:58<03:52,  1.55it/s]
Classifying 1/1750:  79%|███████▉  | 1391/1750 [14:58<03:51,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1392/1750 [14:59<03:50,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1393/1750 [15:00<03:49,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1394/1750 [15:00<03:48,  1.56it/s]
Classifying 1/1750:  80%|███████▉  | 1395/1750 [15:01<03:48,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1396/1750 [15:02<03:48,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1397/1750 [15:02<03:47,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1398/1750 [15:03<03:48,  1.54it/s]
Classifying 1/1750:  80%|███████▉  | 1399/1750 [15:04<03:47,  1.54it/s]
Classifying 1/1750:  80%|████████  | 1400/1750 [15:04<03:46,  1.55it/s]
Classifying 1/1750:  80%|████████  | 1401/1750 [15:05<03:45,  1.54it/s]
Classifying 1/1750:  80%|████████  | 1402/1750 [15:06<03:44,  1.55it/s]
Classifying 1/1750:  80%|████████  | 1403/1750 [15:06<03:43,  1.55it/s]
Classifying 1/1750:  80%|████████  | 1404/1750 [15:07<03:43,  1.55it/s]
Classifying 1/1750:  80%|████████  | 1405/1750 [15:08<03:42,  1.55it/s]
Classifying 1/1750:  80%|████████  | 1406/1750 [15:08<03:41,  1.55it/s]
Classifying 1/1750:  80%|████████  | 1407/1750 [15:09<03:40,  1.55it/s]
Classifying 1/1750:  80%|████████  | 1408/1750 [15:09<03:40,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1409/1750 [15:10<03:39,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1410/1750 [15:11<03:39,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1411/1750 [15:11<03:38,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1412/1750 [15:12<03:36,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1413/1750 [15:13<03:35,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1414/1750 [15:13<03:34,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1415/1750 [15:14<03:34,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1416/1750 [15:15<03:33,  1.57it/s]
Classifying 1/1750:  81%|████████  | 1417/1750 [15:15<03:32,  1.57it/s]
Classifying 1/1750:  81%|████████  | 1418/1750 [15:16<03:31,  1.57it/s]
Classifying 1/1750:  81%|████████  | 1419/1750 [15:16<03:31,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1420/1750 [15:17<03:30,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1421/1750 [15:18<03:29,  1.57it/s]
Classifying 1/1750:  81%|████████▏ | 1422/1750 [15:18<03:29,  1.57it/s]
Classifying 1/1750:  81%|████████▏ | 1423/1750 [15:19<03:28,  1.57it/s]
Classifying 1/1750:  81%|████████▏ | 1424/1750 [15:20<03:28,  1.57it/s]
Classifying 1/1750:  81%|████████▏ | 1425/1750 [15:20<03:27,  1.57it/s]
Classifying 1/1750:  81%|████████▏ | 1426/1750 [15:21<03:26,  1.57it/s]
Classifying 1/1750:  82%|████████▏ | 1427/1750 [15:22<03:26,  1.57it/s]
Classifying 1/1750:  82%|████████▏ | 1428/1750 [15:22<03:29,  1.53it/s]
Classifying 1/1750:  82%|████████▏ | 1429/1750 [15:23<03:27,  1.54it/s]
Classifying 1/1750:  82%|████████▏ | 1430/1750 [15:24<03:27,  1.54it/s]
Classifying 1/1750:  82%|████████▏ | 1431/1750 [15:24<03:25,  1.55it/s]
Classifying 1/1750:  82%|████████▏ | 1432/1750 [15:25<03:23,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1433/1750 [15:25<03:23,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1434/1750 [15:26<03:23,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1435/1750 [15:27<03:22,  1.55it/s]
Classifying 1/1750:  82%|████████▏ | 1436/1750 [15:27<03:21,  1.56it/s]
Classifying 1/1750:  82%|████████▏ | 1437/1750 [15:28<03:23,  1.54it/s]
Classifying 1/1750:  82%|████████▏ | 1438/1750 [15:29<03:22,  1.54it/s]
Classifying 1/1750:  82%|████████▏ | 1439/1750 [15:29<03:25,  1.51it/s]
Classifying 1/1750:  82%|████████▏ | 1440/1750 [15:30<03:24,  1.52it/s]
Classifying 1/1750:  82%|████████▏ | 1441/1750 [15:31<03:24,  1.51it/s]
Classifying 1/1750:  82%|████████▏ | 1442/1750 [15:31<03:22,  1.52it/s]
Classifying 1/1750:  82%|████████▏ | 1443/1750 [15:32<03:24,  1.50it/s]
Classifying 1/1750:  83%|████████▎ | 1444/1750 [15:33<03:22,  1.51it/s]
Classifying 1/1750:  83%|████████▎ | 1445/1750 [15:33<03:19,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1446/1750 [15:34<03:17,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1447/1750 [15:35<03:17,  1.53it/s]
Classifying 1/1750:  83%|████████▎ | 1448/1750 [15:35<03:15,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1449/1750 [15:36<03:15,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1450/1750 [15:37<03:13,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1451/1750 [15:37<03:13,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1452/1750 [15:38<03:13,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1453/1750 [15:39<03:12,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1454/1750 [15:39<03:11,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1455/1750 [15:40<03:10,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1456/1750 [15:40<03:10,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1457/1750 [15:41<03:09,  1.54it/s]
Classifying 1/1750:  83%|████████▎ | 1458/1750 [15:42<03:08,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1459/1750 [15:42<03:07,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1460/1750 [15:43<03:07,  1.55it/s]
Classifying 1/1750:  83%|████████▎ | 1461/1750 [15:44<03:08,  1.54it/s]
Classifying 1/1750:  84%|████████▎ | 1462/1750 [15:44<03:07,  1.54it/s]
Classifying 1/1750:  84%|████████▎ | 1463/1750 [15:45<03:06,  1.54it/s]
Classifying 1/1750:  84%|████████▎ | 1464/1750 [15:46<03:05,  1.54it/s]
Classifying 1/1750:  84%|████████▎ | 1465/1750 [15:46<03:04,  1.54it/s]
Classifying 1/1750:  84%|████████▍ | 1466/1750 [15:47<03:03,  1.55it/s]
Classifying 1/1750:  84%|████████▍ | 1467/1750 [15:48<03:02,  1.55it/s]
Classifying 1/1750:  84%|████████▍ | 1468/1750 [15:48<03:01,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1469/1750 [15:49<03:00,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1470/1750 [15:49<02:59,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1471/1750 [15:50<02:58,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1472/1750 [15:51<02:58,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1473/1750 [15:51<02:57,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1474/1750 [15:52<02:57,  1.55it/s]
Classifying 1/1750:  84%|████████▍ | 1475/1750 [15:53<02:56,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1476/1750 [15:53<02:55,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1477/1750 [15:54<02:55,  1.56it/s]
Classifying 1/1750:  84%|████████▍ | 1478/1750 [15:55<02:54,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1479/1750 [15:55<02:53,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1480/1750 [15:56<02:53,  1.56it/s]
Classifying 1/1750:  85%|████████▍ | 1481/1750 [15:57<02:54,  1.54it/s]
Classifying 1/1750:  85%|████████▍ | 1482/1750 [15:57<02:53,  1.55it/s]
Classifying 1/1750:  85%|████████▍ | 1483/1750 [15:58<02:52,  1.55it/s]
Classifying 1/1750:  85%|████████▍ | 1484/1750 [15:59<02:51,  1.55it/s]
Classifying 1/1750:  85%|████████▍ | 1485/1750 [15:59<02:50,  1.55it/s]
Classifying 1/1750:  85%|████████▍ | 1486/1750 [16:00<02:51,  1.54it/s]
Classifying 1/1750:  85%|████████▍ | 1487/1750 [16:00<02:50,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1488/1750 [16:01<02:49,  1.54it/s]
Classifying 1/1750:  85%|████████▌ | 1489/1750 [16:02<02:48,  1.54it/s]
Classifying 1/1750:  85%|████████▌ | 1490/1750 [16:02<02:49,  1.54it/s]
Classifying 1/1750:  85%|████████▌ | 1491/1750 [16:03<02:47,  1.54it/s]
Classifying 1/1750:  85%|████████▌ | 1492/1750 [16:04<02:47,  1.54it/s]
Classifying 1/1750:  85%|████████▌ | 1493/1750 [16:04<02:45,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1494/1750 [16:05<02:44,  1.56it/s]
Classifying 1/1750:  85%|████████▌ | 1495/1750 [16:06<02:44,  1.55it/s]
Classifying 1/1750:  85%|████████▌ | 1496/1750 [16:06<02:43,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1497/1750 [16:07<02:43,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1498/1750 [16:08<02:42,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1499/1750 [16:08<02:41,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1500/1750 [16:09<02:40,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1501/1750 [16:09<02:40,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1502/1750 [16:10<02:39,  1.55it/s]
Classifying 1/1750:  86%|████████▌ | 1503/1750 [16:11<02:38,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1504/1750 [16:11<02:37,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1505/1750 [16:12<02:37,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1506/1750 [16:13<02:36,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1507/1750 [16:13<02:35,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1508/1750 [16:14<02:34,  1.56it/s]
Classifying 1/1750:  86%|████████▌ | 1509/1750 [16:15<02:34,  1.56it/s]
Classifying 1/1750:  86%|████████▋ | 1510/1750 [16:15<02:33,  1.56it/s]
Classifying 1/1750:  86%|████████▋ | 1511/1750 [16:16<02:33,  1.56it/s]
Classifying 1/1750:  86%|████████▋ | 1512/1750 [16:17<02:32,  1.56it/s]
Classifying 1/1750:  86%|████████▋ | 1513/1750 [16:17<02:32,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1514/1750 [16:18<02:31,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1515/1750 [16:18<02:32,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1516/1750 [16:19<02:31,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1517/1750 [16:20<02:30,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1518/1750 [16:20<02:29,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1519/1750 [16:21<02:29,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1520/1750 [16:22<02:28,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1521/1750 [16:22<02:27,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1522/1750 [16:23<02:26,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1523/1750 [16:24<02:25,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1524/1750 [16:24<02:25,  1.56it/s]
Classifying 1/1750:  87%|████████▋ | 1525/1750 [16:25<02:24,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1526/1750 [16:26<02:24,  1.55it/s]
Classifying 1/1750:  87%|████████▋ | 1527/1750 [16:26<02:24,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1528/1750 [16:27<02:24,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1529/1750 [16:28<02:23,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1530/1750 [16:28<02:22,  1.54it/s]
Classifying 1/1750:  87%|████████▋ | 1531/1750 [16:29<02:22,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1532/1750 [16:29<02:20,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1533/1750 [16:30<02:20,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1534/1750 [16:31<02:21,  1.53it/s]
Classifying 1/1750:  88%|████████▊ | 1535/1750 [16:31<02:21,  1.52it/s]
Classifying 1/1750:  88%|████████▊ | 1536/1750 [16:32<02:21,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1537/1750 [16:33<02:19,  1.53it/s]
