True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.625914252599081, 10.852880252202352, 10.090144589742025, 9.407637478510539, 8.92213007291158, 8.66308879852295, 8.459727271397908, 8.298448467254639, 8.141499102910359, 8.06532158533732, 7.962155386606852, 7.874623104731242, 7.7799084218343095, 7.702620865503947, 7.618642017046611, 7.565351138114929, 7.5266908009847, 7.48362771987915, 7.43449555238088, 7.37387143611908, 7.329584860801697, 7.2924651511510215, 7.272314936319987, 7.2184362840652465, 7.2049392890930175, 7.185781645774841, 7.1973327541351315, 7.189351634979248, 7.164740451176962, 7.1760360670089725, 7.185543373425801, 7.170896511077881, 7.164029181798299, 7.170286870002746, 7.1668823687235514, 7.15201252301534, 7.1425167163213095, 7.142394282023112, 7.137136367162069, 7.139236296017964, 7.113204421997071, 7.117658538818359, 7.1089414183298745, 7.121184830665588, 7.116340158780416, 7.116335155169169, 7.113753217061361, 7.124511753718059, 7.122414455413819, 7.106045554478963, 7.11036112944285]
(array([ 0,  1,  3,  4,  6, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 0,  1,  3,  4,  6, 10]), array([160372, 160376, 160379, 155878, 164340, 641514])) (array([ 0,  1,  3,  4,  6, 10]), array([ 6000,  6000,  6000,  6000,  8000, 24000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:48,  1.73s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:42,  1.57s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:33,  1.30s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:05<00:33,  1.36s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:06<00:29,  1.22s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:07<00:26,  1.14s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:08<00:26,  1.19s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:09<00:23,  1.12s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:11<00:24,  1.22s/it]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:32<10:08,  1.48it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:33<10:03,  1.49it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:34<09:58,  1.51it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:34<10:28,  1.43it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:35<10:20,  1.45it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:36<10:12,  1.47it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:36<10:05,  1.48it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:37<10:10,  1.47it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:38<10:03,  1.48it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:38<09:59,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:39<09:56,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:40<10:10,  1.46it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:41<10:02,  1.48it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:41<09:58,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:42<09:54,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:43<10:02,  1.47it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:43<09:56,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:44<09:54,  1.49it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:45<09:50,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:45<10:03,  1.47it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:46<09:56,  1.48it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:47<09:50,  1.49it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:47<09:46,  1.50it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:48<09:56,  1.48it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:49<09:51,  1.49it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:49<09:47,  1.49it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:50<09:46,  1.49it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:51<10:13,  1.43it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:51<10:05,  1.45it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:52<09:58,  1.46it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:53<09:50,  1.48it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [09:53<09:53,  1.47it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [09:54<09:54,  1.47it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [09:55<09:54,  1.46it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [09:55<09:55,  1.46it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [09:56<09:55,  1.46it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [09:57<09:47,  1.47it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [09:57<09:42,  1.49it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [09:58<09:38,  1.50it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [09:59<09:36,  1.50it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [09:59<09:33,  1.50it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [10:00<09:31,  1.51it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [10:01<09:30,  1.51it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [10:01<09:32,  1.50it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [10:02<09:29,  1.51it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [10:03<09:28,  1.51it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [10:03<09:27,  1.51it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [10:04<09:53,  1.44it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [10:05<09:44,  1.46it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [10:05<09:37,  1.48it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [10:06<09:32,  1.49it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [10:07<09:38,  1.47it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [10:08<09:32,  1.49it/s]
Classifying 1/1750:  51%|█████▏    | 900/1750 [10:08<09:28,  1.50it/s]
Classifying 1/1750:  51%|█████▏    | 901/1750 [10:09<09:25,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 902/1750 [10:10<09:31,  1.48it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [10:10<09:30,  1.48it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [10:11<09:27,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [10:12<09:23,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [10:12<09:33,  1.47it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [10:13<09:25,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [10:14<09:20,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [10:14<09:18,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [10:15<09:34,  1.46it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [10:16<09:28,  1.47it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [10:16<09:22,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [10:17<09:19,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [10:18<09:32,  1.46it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [10:18<09:25,  1.48it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [10:19<09:20,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [10:20<09:16,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [10:20<09:18,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [10:21<09:14,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [10:22<09:15,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [10:22<09:11,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [10:23<09:31,  1.45it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [10:24<09:22,  1.47it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [10:24<09:18,  1.48it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [10:25<09:14,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [10:26<09:24,  1.46it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [10:26<09:17,  1.48it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [10:27<09:12,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [10:28<09:07,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [10:28<09:21,  1.46it/s]
Classifying 1/1750:  53%|█████▎    | 931/1750 [10:29<09:15,  1.47it/s]
Classifying 1/1750:  53%|█████▎    | 932/1750 [10:30<09:11,  1.48it/s]
Classifying 1/1750:  53%|█████▎    | 933/1750 [10:30<09:07,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 934/1750 [10:31<09:17,  1.46it/s]
Classifying 1/1750:  53%|█████▎    | 935/1750 [10:32<09:11,  1.48it/s]
Classifying 1/1750:  53%|█████▎    | 936/1750 [10:32<09:07,  1.49it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:33<09:03,  1.50it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:34<09:16,  1.46it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:34<09:09,  1.48it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:35<09:03,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:36<09:01,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:36<09:04,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:37<08:59,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:38<08:56,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [10:38<08:54,  1.51it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [10:39<09:06,  1.47it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [10:40<09:03,  1.48it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [10:41<08:58,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [10:41<08:55,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [10:42<09:02,  1.47it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [10:43<08:57,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [10:43<08:53,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [10:44<08:52,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [10:45<09:05,  1.46it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [10:45<08:58,  1.48it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [10:46<08:53,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [10:47<08:52,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [10:47<09:05,  1.45it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [10:48<08:58,  1.47it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [10:49<08:52,  1.48it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [10:49<08:47,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 962/1750 [10:50<08:58,  1.46it/s]
Classifying 1/1750:  55%|█████▌    | 963/1750 [10:51<08:53,  1.48it/s]
Classifying 1/1750:  55%|█████▌    | 964/1750 [10:51<08:47,  1.49it/s]
Classifying 1/1750:  55%|█████▌    | 965/1750 [10:52<08:44,  1.50it/s]
Classifying 1/1750:  55%|█████▌    | 966/1750 [10:53<08:49,  1.48it/s]
Classifying 1/1750:  55%|█████▌    | 967/1750 [10:53<08:45,  1.49it/s]
Classifying 1/1750:  55%|█████▌    | 968/1750 [10:54<08:53,  1.47it/s]
Classifying 1/1750:  55%|█████▌    | 969/1750 [10:55<08:54,  1.46it/s]
Classifying 1/1750:  55%|█████▌    | 970/1750 [10:55<08:54,  1.46it/s]
Classifying 1/1750:  55%|█████▌    | 971/1750 [10:56<08:48,  1.47it/s]
Classifying 1/1750:  56%|█████▌    | 972/1750 [10:57<08:43,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 973/1750 [10:57<08:40,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 974/1750 [10:58<08:42,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 975/1750 [10:59<08:39,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 976/1750 [10:59<08:36,  1.50it/s]
Classifying 1/1750:  56%|█████▌    | 977/1750 [11:00<08:33,  1.50it/s]
Classifying 1/1750:  56%|█████▌    | 978/1750 [11:01<08:42,  1.48it/s]
Classifying 1/1750:  56%|█████▌    | 979/1750 [11:01<08:37,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 980/1750 [11:02<08:36,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 981/1750 [11:03<08:33,  1.50it/s]
Classifying 1/1750:  56%|█████▌    | 982/1750 [11:03<08:42,  1.47it/s]
Classifying 1/1750:  56%|█████▌    | 983/1750 [11:04<08:37,  1.48it/s]
Classifying 1/1750:  56%|█████▌    | 984/1750 [11:05<08:33,  1.49it/s]
Classifying 1/1750:  56%|█████▋    | 985/1750 [11:05<08:29,  1.50it/s]
Classifying 1/1750:  56%|█████▋    | 986/1750 [11:06<08:42,  1.46it/s]
Classifying 1/1750:  56%|█████▋    | 987/1750 [11:07<08:35,  1.48it/s]
Classifying 1/1750:  56%|█████▋    | 988/1750 [11:07<08:30,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 989/1750 [11:08<08:29,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 990/1750 [11:09<08:30,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 991/1750 [11:09<08:28,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 992/1750 [11:10<08:25,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 993/1750 [11:11<08:25,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 994/1750 [11:12<08:29,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 995/1750 [11:12<08:31,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 996/1750 [11:13<08:31,  1.47it/s]
Classifying 1/1750:  57%|█████▋    | 997/1750 [11:14<08:27,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 998/1750 [11:14<08:31,  1.47it/s]
Classifying 1/1750:  57%|█████▋    | 999/1750 [11:15<08:32,  1.47it/s]
Classifying 1/1750:  57%|█████▋    | 1000/1750 [11:16<08:33,  1.46it/s]
Classifying 1/1750:  57%|█████▋    | 1001/1750 [11:16<08:31,  1.46it/s]
Classifying 1/1750:  57%|█████▋    | 1002/1750 [11:17<08:31,  1.46it/s]
Classifying 1/1750:  57%|█████▋    | 1003/1750 [11:18<08:32,  1.46it/s]
Classifying 1/1750:  57%|█████▋    | 1004/1750 [11:18<08:32,  1.46it/s]
Classifying 1/1750:  57%|█████▋    | 1005/1750 [11:20<10:30,  1.18it/s]
Classifying 1/1750:  57%|█████▋    | 1006/1750 [11:20<09:54,  1.25it/s]
Classifying 1/1750:  58%|█████▊    | 1007/1750 [11:21<09:29,  1.31it/s]
Classifying 1/1750:  58%|█████▊    | 1008/1750 [11:22<09:08,  1.35it/s]
Classifying 1/1750:  58%|█████▊    | 1009/1750 [11:22<08:51,  1.39it/s]
Classifying 1/1750:  58%|█████▊    | 1010/1750 [11:23<08:40,  1.42it/s]
Classifying 1/1750:  58%|█████▊    | 1011/1750 [11:24<08:29,  1.45it/s]
Classifying 1/1750:  58%|█████▊    | 1012/1750 [11:24<08:21,  1.47it/s]
Classifying 1/1750:  58%|█████▊    | 1013/1750 [11:25<08:27,  1.45it/s]
Classifying 1/1750:  58%|█████▊    | 1014/1750 [11:26<08:19,  1.47it/s]
Classifying 1/1750:  58%|█████▊    | 1015/1750 [11:26<08:13,  1.49it/s]
Classifying 1/1750:  58%|█████▊    | 1016/1750 [11:27<08:09,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1017/1750 [11:28<08:14,  1.48it/s]
Classifying 1/1750:  58%|█████▊    | 1018/1750 [11:28<08:11,  1.49it/s]
Classifying 1/1750:  58%|█████▊    | 1019/1750 [11:29<08:08,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1020/1750 [11:30<08:05,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1021/1750 [11:30<08:18,  1.46it/s]
Classifying 1/1750:  58%|█████▊    | 1022/1750 [11:31<08:10,  1.48it/s]
Classifying 1/1750:  58%|█████▊    | 1023/1750 [11:32<08:06,  1.49it/s]
Classifying 1/1750:  59%|█████▊    | 1024/1750 [11:32<08:03,  1.50it/s]
Classifying 1/1750:  59%|█████▊    | 1025/1750 [11:33<08:10,  1.48it/s]
Classifying 1/1750:  59%|█████▊    | 1026/1750 [11:34<08:05,  1.49it/s]
Classifying 1/1750:  59%|█████▊    | 1027/1750 [11:34<08:05,  1.49it/s]
Classifying 1/1750:  59%|█████▊    | 1028/1750 [11:35<08:01,  1.50it/s]
Classifying 1/1750:  59%|█████▉    | 1029/1750 [11:36<08:21,  1.44it/s]
Classifying 1/1750:  59%|█████▉    | 1030/1750 [11:36<08:12,  1.46it/s]
Classifying 1/1750:  59%|█████▉    | 1031/1750 [11:37<08:05,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1032/1750 [11:38<08:00,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1033/1750 [11:38<08:06,  1.47it/s]
Classifying 1/1750:  59%|█████▉    | 1034/1750 [11:39<08:02,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1035/1750 [11:40<08:01,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1036/1750 [11:40<07:57,  1.50it/s]
Classifying 1/1750:  59%|█████▉    | 1037/1750 [11:41<07:55,  1.50it/s]
Classifying 1/1750:  59%|█████▉    | 1038/1750 [11:42<07:51,  1.51it/s]
Classifying 1/1750:  59%|█████▉    | 1039/1750 [11:42<07:49,  1.51it/s]
Classifying 1/1750:  59%|█████▉    | 1040/1750 [11:43<07:48,  1.52it/s]
Classifying 1/1750:  59%|█████▉    | 1041/1750 [11:44<08:04,  1.46it/s]
Classifying 1/1750:  60%|█████▉    | 1042/1750 [11:44<07:59,  1.48it/s]
Classifying 1/1750:  60%|█████▉    | 1043/1750 [11:45<07:54,  1.49it/s]
Classifying 1/1750:  60%|█████▉    | 1044/1750 [11:46<07:51,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1045/1750 [11:46<07:54,  1.49it/s]
Classifying 1/1750:  60%|█████▉    | 1046/1750 [11:47<07:50,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1047/1750 [11:48<07:47,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1048/1750 [11:48<07:46,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1049/1750 [11:49<08:03,  1.45it/s]
Classifying 1/1750:  60%|██████    | 1050/1750 [11:50<07:56,  1.47it/s]
Classifying 1/1750:  60%|██████    | 1051/1750 [11:51<07:51,  1.48it/s]
Classifying 1/1750:  60%|██████    | 1052/1750 [11:51<07:47,  1.49it/s]
Classifying 1/1750:  60%|██████    | 1053/1750 [11:52<07:59,  1.46it/s]
Classifying 1/1750:  60%|██████    | 1054/1750 [11:53<07:53,  1.47it/s]
Classifying 1/1750:  60%|██████    | 1055/1750 [11:53<07:47,  1.49it/s]
Classifying 1/1750:  60%|██████    | 1056/1750 [11:54<07:43,  1.50it/s]
Classifying 1/1750:  60%|██████    | 1057/1750 [11:55<07:50,  1.47it/s]
Classifying 1/1750:  60%|██████    | 1058/1750 [11:55<07:45,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1059/1750 [11:56<07:43,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1060/1750 [11:57<07:41,  1.50it/s]
Classifying 1/1750:  61%|██████    | 1061/1750 [11:57<07:47,  1.48it/s]
Classifying 1/1750:  61%|██████    | 1062/1750 [11:58<07:43,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1063/1750 [11:59<07:40,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1064/1750 [11:59<07:37,  1.50it/s]
Classifying 1/1750:  61%|██████    | 1065/1750 [12:00<07:48,  1.46it/s]
Classifying 1/1750:  61%|██████    | 1066/1750 [12:01<07:43,  1.48it/s]
Classifying 1/1750:  61%|██████    | 1067/1750 [12:01<07:38,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1068/1750 [12:02<07:36,  1.50it/s]
Classifying 1/1750:  61%|██████    | 1069/1750 [12:03<07:40,  1.48it/s]
Classifying 1/1750:  61%|██████    | 1070/1750 [12:03<07:36,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1071/1750 [12:04<07:35,  1.49it/s]
Classifying 1/1750:  61%|██████▏   | 1072/1750 [12:05<07:33,  1.50it/s]
Classifying 1/1750:  61%|██████▏   | 1073/1750 [12:05<07:40,  1.47it/s]
Classifying 1/1750:  61%|██████▏   | 1074/1750 [12:06<07:35,  1.48it/s]
Classifying 1/1750:  61%|██████▏   | 1075/1750 [12:07<07:31,  1.49it/s]
Classifying 1/1750:  61%|██████▏   | 1076/1750 [12:07<07:28,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1077/1750 [12:08<07:39,  1.46it/s]
Classifying 1/1750:  62%|██████▏   | 1078/1750 [12:09<07:34,  1.48it/s]
Classifying 1/1750:  62%|██████▏   | 1079/1750 [12:09<07:30,  1.49it/s]
Classifying 1/1750:  62%|██████▏   | 1080/1750 [12:10<07:25,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1081/1750 [12:11<07:37,  1.46it/s]
Classifying 1/1750:  62%|██████▏   | 1082/1750 [12:11<07:31,  1.48it/s]
Classifying 1/1750:  62%|██████▏   | 1083/1750 [12:12<07:27,  1.49it/s]
Classifying 1/1750:  62%|██████▏   | 1084/1750 [12:13<07:24,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1085/1750 [12:13<07:30,  1.48it/s]
Classifying 1/1750:  62%|██████▏   | 1086/1750 [12:14<07:26,  1.49it/s]
Classifying 1/1750:  62%|██████▏   | 1087/1750 [12:15<07:23,  1.49it/s]
Classifying 1/1750:  62%|██████▏   | 1088/1750 [12:15<07:20,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1089/1750 [12:16<07:20,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1090/1750 [12:17<07:19,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1091/1750 [12:17<07:16,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1092/1750 [12:18<07:15,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1093/1750 [12:19<07:31,  1.45it/s]
Classifying 1/1750:  63%|██████▎   | 1094/1750 [12:19<07:24,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1095/1750 [12:20<07:20,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1096/1750 [12:21<07:16,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1097/1750 [12:21<07:17,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1098/1750 [12:22<07:14,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1099/1750 [12:23<07:11,  1.51it/s]
Classifying 1/1750:  63%|██████▎   | 1100/1750 [12:23<07:09,  1.51it/s]
Classifying 1/1750:  63%|██████▎   | 1101/1750 [12:24<07:28,  1.45it/s]
Classifying 1/1750:  63%|██████▎   | 1102/1750 [12:25<07:28,  1.45it/s]
Classifying 1/1750:  63%|██████▎   | 1103/1750 [12:26<07:26,  1.45it/s]
Classifying 1/1750:  63%|██████▎   | 1104/1750 [12:26<07:28,  1.44it/s]
Classifying 1/1750:  63%|██████▎   | 1105/1750 [12:27<07:22,  1.46it/s]
Classifying 1/1750:  63%|██████▎   | 1106/1750 [12:28<07:16,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1107/1750 [12:28<07:12,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1108/1750 [12:29<07:10,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1109/1750 [12:30<07:07,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1110/1750 [12:30<07:06,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1111/1750 [12:31<07:04,  1.50it/s]
Classifying 1/1750:  64%|██████▎   | 1112/1750 [12:32<07:03,  1.50it/s]
Classifying 1/1750:  64%|██████▎   | 1113/1750 [12:32<07:08,  1.49it/s]
Classifying 1/1750:  64%|██████▎   | 1114/1750 [12:33<07:05,  1.49it/s]
Classifying 1/1750:  64%|██████▎   | 1115/1750 [12:34<07:03,  1.50it/s]
Classifying 1/1750:  64%|██████▍   | 1116/1750 [12:34<07:00,  1.51it/s]
Classifying 1/1750:  64%|██████▍   | 1117/1750 [12:35<07:11,  1.47it/s]
Classifying 1/1750:  64%|██████▍   | 1118/1750 [12:36<07:06,  1.48it/s]
Classifying 1/1750:  64%|██████▍   | 1119/1750 [12:36<07:02,  1.49it/s]
Classifying 1/1750:  64%|██████▍   | 1120/1750 [12:37<07:00,  1.50it/s]
Classifying 1/1750:  64%|██████▍   | 1121/1750 [12:38<07:02,  1.49it/s]
Classifying 1/1750:  64%|██████▍   | 1122/1750 [12:38<06:59,  1.50it/s]
Classifying 1/1750:  64%|██████▍   | 1123/1750 [12:39<06:57,  1.50it/s]
Classifying 1/1750:  64%|██████▍   | 1124/1750 [12:40<06:56,  1.50it/s]
Classifying 1/1750:  64%|██████▍   | 1125/1750 [12:40<07:10,  1.45it/s]
Classifying 1/1750:  64%|██████▍   | 1126/1750 [12:41<07:03,  1.47it/s]
Classifying 1/1750:  64%|██████▍   | 1127/1750 [12:42<06:59,  1.49it/s]
Classifying 1/1750:  64%|██████▍   | 1128/1750 [12:42<06:57,  1.49it/s]
Classifying 1/1750:  65%|██████▍   | 1129/1750 [12:43<06:58,  1.48it/s]
Classifying 1/1750:  65%|██████▍   | 1130/1750 [12:44<06:55,  1.49it/s]
Classifying 1/1750:  65%|██████▍   | 1131/1750 [12:44<06:54,  1.49it/s]
Classifying 1/1750:  65%|██████▍   | 1132/1750 [12:45<06:55,  1.49it/s]
Classifying 1/1750:  65%|██████▍   | 1133/1750 [12:46<06:58,  1.47it/s]
Classifying 1/1750:  65%|██████▍   | 1134/1750 [12:46<06:59,  1.47it/s]
Classifying 1/1750:  65%|██████▍   | 1135/1750 [12:47<07:03,  1.45it/s]
