nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.374811665217083, 11.67173981666565, 10.8729225730896, 10.122162885665894, 9.575552727381389, 9.253187198638916, 9.053641589482625, 8.888322855631511, 8.766696554819744, 8.699399013519287, 8.633408276240031, 8.557067502339681, 8.498223183949788, 8.44895982424418, 8.399605127970377, 8.359083426793417, 8.302920201619466, 8.279789536794027, 8.237156381607056, 8.217368539174398, 8.178965670267742, 8.147609888712566, 8.126258691151937, 8.113911832173665, 8.09279609044393, 8.069367707570393, 8.049810921351115, 8.039863700866698, 8.017105913162231, 7.996237452824911, 7.988362112045288, 7.981268618901571, 7.954255911509196, 7.945035874048869, 7.948244905471801, 7.930103327433268, 7.913263912200928, 7.909479513168335, 7.91391517162323, 7.890482031504313, 7.881588257153829, 7.88892652352651, 7.87026620388031, 7.874555017153422, 7.870510037740072, 7.852398055394491, 7.841081686019898, 7.8471292956670124, 7.829796350797017, 7.809990140597026, 7.836904020309448, 7.823744231859843, 7.8288916397094725]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/563:  97%|█████████▋| 548/563 [09:14<00:15,  1.01s/it]
Getting embedding 1/563:  98%|█████████▊| 549/563 [09:15<00:14,  1.03s/it]
Getting embedding 1/563:  98%|█████████▊| 550/563 [09:16<00:13,  1.03s/it]
Getting embedding 1/563:  98%|█████████▊| 551/563 [09:17<00:12,  1.02s/it]
Getting embedding 1/563:  98%|█████████▊| 552/563 [09:18<00:11,  1.01s/it]
Getting embedding 1/563:  98%|█████████▊| 553/563 [09:19<00:10,  1.01s/it]
Getting embedding 1/563:  98%|█████████▊| 554/563 [09:20<00:09,  1.03s/it]
Getting embedding 1/563:  99%|█████████▊| 555/563 [09:21<00:08,  1.02s/it]
Getting embedding 1/563:  99%|█████████▉| 556/563 [09:22<00:07,  1.02s/it]
Getting embedding 1/563:  99%|█████████▉| 557/563 [09:23<00:06,  1.01s/it]
Getting embedding 1/563:  99%|█████████▉| 558/563 [09:25<00:05,  1.04s/it]
Getting embedding 1/563:  99%|█████████▉| 559/563 [09:26<00:04,  1.03s/it]
Getting embedding 1/563:  99%|█████████▉| 560/563 [09:27<00:03,  1.02s/it]
Getting embedding 1/563: 100%|█████████▉| 561/563 [09:28<00:02,  1.02s/it]
Getting embedding 1/563: 100%|█████████▉| 562/563 [09:29<00:01,  1.04s/it]
Getting embedding 1/563: 100%|██████████| 563/563 [09:29<00:00,  1.11it/s]
Getting embedding 1/563: 100%|██████████| 563/563 [09:30<00:00,  1.01s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<36:40,  1.26s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:02<28:27,  1.02it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<25:44,  1.13it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<24:26,  1.19it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:04<23:35,  1.23it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:05<23:04,  1.26it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<22:24,  1.30it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:06<22:00,  1.32it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:07<21:43,  1.34it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:08<21:31,  1.35it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:08<21:22,  1.36it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:09<21:20,  1.36it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:10<21:25,  1.35it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:10<21:16,  1.36it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:11<21:15,  1.36it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:12<21:10,  1.36it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:13<21:06,  1.37it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:13<21:03,  1.37it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:14<21:04,  1.37it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:15<21:02,  1.37it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:16<21:00,  1.37it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:16<21:11,  1.36it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:17<21:07,  1.36it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:18<20:42,  1.39it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:18<20:19,  1.41it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:19<20:08,  1.43it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:20<19:58,  1.44it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:20<19:54,  1.44it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:21<19:47,  1.45it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:22<19:46,  1.45it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:23<19:41,  1.45it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:23<19:37,  1.46it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:24<19:35,  1.46it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:25<19:34,  1.46it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:25<19:30,  1.46it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:26<19:36,  1.46it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:27<19:37,  1.45it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:27<19:32,  1.46it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:28<19:38,  1.45it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:29<19:33,  1.46it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:29<19:38,  1.45it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:30<19:35,  1.45it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:31<19:33,  1.45it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:31<19:24,  1.46it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:32<19:24,  1.46it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:33<19:30,  1.46it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:34<19:37,  1.45it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:34<19:30,  1.45it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:35<19:30,  1.45it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:36<19:31,  1.45it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:36<19:27,  1.46it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:37<19:22,  1.46it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:38<19:21,  1.46it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:38<19:22,  1.46it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:39<19:22,  1.46it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:40<19:18,  1.46it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:40<19:19,  1.46it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:41<19:19,  1.46it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:42<19:19,  1.46it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:42<19:14,  1.46it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:43<19:15,  1.46it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:44<19:14,  1.46it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:44<19:13,  1.46it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:45<19:09,  1.47it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:46<19:05,  1.47it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:46<19:11,  1.46it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:47<19:12,  1.46it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:48<19:07,  1.47it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:49<19:03,  1.47it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:49<19:02,  1.47it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:50<19:02,  1.47it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:51<19:01,  1.47it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:51<19:00,  1.47it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:52<19:09,  1.46it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:53<19:05,  1.46it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:53<19:01,  1.47it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:54<18:57,  1.47it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:55<18:57,  1.47it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:55<19:02,  1.46it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:56<19:00,  1.46it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:57<19:08,  1.45it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:57<19:03,  1.46it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:58<19:00,  1.46it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:59<18:59,  1.46it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:59<18:54,  1.47it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [01:00<18:53,  1.47it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [01:01<18:58,  1.46it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [01:02<19:14,  1.44it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [01:02<19:24,  1.43it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:03<19:33,  1.41it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:04<19:39,  1.41it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:04<19:26,  1.42it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:05<19:13,  1.44it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:06<19:04,  1.45it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:06<19:01,  1.45it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:07<18:55,  1.46it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:08<18:48,  1.46it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:08<18:44,  1.47it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:09<18:44,  1.47it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:10<18:41,  1.47it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:11<18:39,  1.47it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:11<18:43,  1.47it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:12<18:39,  1.47it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:13<18:37,  1.47it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:13<18:34,  1.48it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:14<18:34,  1.47it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:15<18:44,  1.46it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:15<18:42,  1.46it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:16<18:38,  1.47it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:17<18:38,  1.47it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:17<18:34,  1.47it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:18<18:34,  1.47it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:19<18:32,  1.47it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:19<18:32,  1.47it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:20<18:33,  1.47it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:21<18:36,  1.46it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:21<18:33,  1.47it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:22<18:33,  1.47it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:23<18:29,  1.47it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:23<18:34,  1.46it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:24<18:29,  1.47it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:25<18:42,  1.45it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:26<18:36,  1.46it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:26<18:40,  1.45it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:27<18:34,  1.46it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:28<18:27,  1.47it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:28<18:22,  1.47it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:29<18:21,  1.47it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:30<18:23,  1.47it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:30<18:20,  1.47it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:31<18:36,  1.45it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:32<18:53,  1.43it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:32<19:02,  1.42it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:33<19:08,  1.41it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:34<19:17,  1.39it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:35<19:13,  1.40it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:35<18:53,  1.42it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:36<18:44,  1.43it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:37<18:35,  1.44it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:37<18:29,  1.45it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:38<18:23,  1.46it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:39<18:18,  1.46it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:39<18:17,  1.46it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:40<18:19,  1.46it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:41<18:20,  1.46it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:41<18:20,  1.46it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:42<18:23,  1.45it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:43<18:21,  1.45it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:43<18:13,  1.46it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:44<18:10,  1.47it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:45<18:10,  1.47it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:46<18:06,  1.47it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:46<18:04,  1.47it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:47<18:03,  1.47it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:48<18:02,  1.47it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:48<17:57,  1.48it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:49<17:58,  1.48it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:50<17:53,  1.48it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:50<17:54,  1.48it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:51<17:55,  1.48it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:52<18:02,  1.47it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:52<18:00,  1.47it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:53<18:03,  1.47it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:54<18:02,  1.46it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:54<18:09,  1.46it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:55<18:07,  1.46it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:56<18:06,  1.46it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:56<18:01,  1.46it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:57<17:59,  1.46it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:58<17:59,  1.46it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:58<17:56,  1.47it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:59<18:09,  1.45it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [02:00<18:01,  1.46it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [02:01<17:57,  1.46it/s]
Classifying 1/1750:  10%|█         | 175/1750 [02:01<17:57,  1.46it/s]
Classifying 1/1750:  10%|█         | 176/1750 [02:02<17:55,  1.46it/s]
Classifying 1/1750:  10%|█         | 177/1750 [02:03<17:54,  1.46it/s]
Classifying 1/1750:  10%|█         | 178/1750 [02:03<17:53,  1.46it/s]
Classifying 1/1750:  10%|█         | 179/1750 [02:04<17:51,  1.47it/s]
Classifying 1/1750:  10%|█         | 180/1750 [02:05<17:47,  1.47it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:05<17:44,  1.47it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:06<17:40,  1.48it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:07<17:42,  1.48it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:07<17:39,  1.48it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:08<17:35,  1.48it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:09<17:34,  1.48it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:09<17:34,  1.48it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:10<17:36,  1.48it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:11<17:35,  1.48it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:11<17:33,  1.48it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:12<17:33,  1.48it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:13<17:31,  1.48it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:13<17:35,  1.48it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:14<17:33,  1.48it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:15<17:36,  1.47it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:15<17:33,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:16<17:31,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:17<17:28,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:17<17:27,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:18<17:27,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:19<17:29,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:19<17:28,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:20<17:24,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:21<17:31,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:22<17:33,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:22<17:34,  1.46it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:23<17:33,  1.46it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:24<17:30,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:24<17:28,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:25<17:28,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:26<17:27,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:26<17:24,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:27<17:25,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:28<17:21,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:28<17:23,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:29<17:22,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:30<17:21,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:30<17:26,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:31<17:25,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:32<17:23,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:32<17:20,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:33<17:17,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:34<17:14,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:34<17:15,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:35<17:15,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:36<17:13,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:36<17:11,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:37<17:06,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:38<17:08,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:38<17:04,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:39<17:11,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:40<17:08,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:41<17:08,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:41<17:05,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:42<17:04,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:43<17:03,  1.48it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:43<17:02,  1.48it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:44<17:02,  1.48it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:45<17:06,  1.47it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:45<17:04,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:46<17:08,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:47<17:03,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:47<17:06,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:48<17:05,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:49<17:04,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:49<17:04,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:50<17:01,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:51<17:01,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:51<17:02,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:52<16:59,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:53<16:58,  1.47it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:53<16:53,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:54<16:52,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:55<16:50,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:55<16:49,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:56<16:53,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:57<16:54,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:58<16:52,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:58<16:56,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:59<16:52,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [03:00<16:49,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [03:00<16:51,  1.47it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [03:01<16:53,  1.47it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [03:02<16:50,  1.47it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [03:02<16:53,  1.47it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [03:03<16:51,  1.47it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [03:04<16:53,  1.46it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [03:04<16:55,  1.46it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [03:05<16:56,  1.46it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [03:06<16:55,  1.46it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:06<16:56,  1.45it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:07<16:57,  1.45it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:08<16:56,  1.45it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:08<16:54,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:09<16:51,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:10<16:47,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:11<16:50,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:11<16:46,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:12<16:45,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:13<16:42,  1.47it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:13<16:43,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:14<16:43,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:15<16:41,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:15<16:44,  1.46it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:16<16:44,  1.46it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:17<16:40,  1.46it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:17<16:40,  1.46it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:18<16:43,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:19<16:44,  1.45it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:19<16:41,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:20<16:44,  1.45it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:21<16:40,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:21<16:40,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:22<16:35,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:23<16:35,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:24<16:31,  1.47it/s]
