nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  70%|██████▉   | 1223/1750 [14:40<06:43,  1.30it/s]
Classifying 1/1750:  70%|██████▉   | 1224/1750 [14:41<06:38,  1.32it/s]
Classifying 1/1750:  70%|███████   | 1225/1750 [14:41<06:35,  1.33it/s]
Classifying 1/1750:  70%|███████   | 1226/1750 [14:42<06:36,  1.32it/s]
Classifying 1/1750:  70%|███████   | 1227/1750 [14:43<06:37,  1.32it/s]
Classifying 1/1750:  70%|███████   | 1228/1750 [14:44<06:32,  1.33it/s]
Classifying 1/1750:  70%|███████   | 1229/1750 [14:44<06:31,  1.33it/s]
Classifying 1/1750:  70%|███████   | 1230/1750 [14:45<06:27,  1.34it/s]
Classifying 1/1750:  70%|███████   | 1231/1750 [14:46<06:25,  1.35it/s]
Classifying 1/1750:  70%|███████   | 1232/1750 [14:47<06:25,  1.34it/s]
Classifying 1/1750:  70%|███████   | 1233/1750 [14:47<06:27,  1.34it/s]
Classifying 1/1750:  71%|███████   | 1234/1750 [14:48<06:28,  1.33it/s]
Classifying 1/1750:  71%|███████   | 1235/1750 [14:49<06:26,  1.33it/s]
Classifying 1/1750:  71%|███████   | 1236/1750 [14:50<06:20,  1.35it/s]
Classifying 1/1750:  71%|███████   | 1237/1750 [14:50<06:19,  1.35it/s]
Classifying 1/1750:  71%|███████   | 1238/1750 [14:51<06:14,  1.37it/s]
Classifying 1/1750:  71%|███████   | 1239/1750 [14:52<06:14,  1.36it/s]
Classifying 1/1750:  71%|███████   | 1240/1750 [14:53<06:09,  1.38it/s]
Classifying 1/1750:  71%|███████   | 1241/1750 [14:53<06:03,  1.40it/s]
Classifying 1/1750:  71%|███████   | 1242/1750 [14:54<05:59,  1.41it/s]
Classifying 1/1750:  71%|███████   | 1243/1750 [14:55<06:12,  1.36it/s]
Classifying 1/1750:  71%|███████   | 1244/1750 [14:55<06:11,  1.36it/s]
Classifying 1/1750:  71%|███████   | 1245/1750 [14:56<06:11,  1.36it/s]
Classifying 1/1750:  71%|███████   | 1246/1750 [14:57<06:18,  1.33it/s]
Classifying 1/1750:  71%|███████▏  | 1247/1750 [14:58<06:20,  1.32it/s]
Classifying 1/1750:  71%|███████▏  | 1248/1750 [14:59<06:24,  1.30it/s]
Classifying 1/1750:  71%|███████▏  | 1249/1750 [14:59<06:27,  1.29it/s]
Classifying 1/1750:  71%|███████▏  | 1250/1750 [15:00<06:28,  1.29it/s]
Classifying 1/1750:  71%|███████▏  | 1251/1750 [15:01<06:34,  1.27it/s]
Classifying 1/1750:  72%|███████▏  | 1252/1750 [15:02<06:34,  1.26it/s]
Classifying 1/1750:  72%|███████▏  | 1253/1750 [15:02<06:31,  1.27it/s]
Classifying 1/1750:  72%|███████▏  | 1254/1750 [15:03<06:30,  1.27it/s]
Classifying 1/1750:  72%|███████▏  | 1255/1750 [15:04<06:23,  1.29it/s]
Classifying 1/1750:  72%|███████▏  | 1256/1750 [15:05<06:23,  1.29it/s]
Classifying 1/1750:  72%|███████▏  | 1257/1750 [15:06<06:27,  1.27it/s]
Classifying 1/1750:  72%|███████▏  | 1258/1750 [15:06<06:16,  1.31it/s]
Classifying 1/1750:  72%|███████▏  | 1259/1750 [15:07<06:06,  1.34it/s]
Classifying 1/1750:  72%|███████▏  | 1260/1750 [15:08<05:58,  1.37it/s]
Classifying 1/1750:  72%|███████▏  | 1261/1750 [15:08<05:54,  1.38it/s]
Classifying 1/1750:  72%|███████▏  | 1262/1750 [15:09<05:48,  1.40it/s]
Classifying 1/1750:  72%|███████▏  | 1263/1750 [15:10<05:47,  1.40it/s]
Classifying 1/1750:  72%|███████▏  | 1264/1750 [15:11<05:57,  1.36it/s]
Classifying 1/1750:  72%|███████▏  | 1265/1750 [15:11<06:02,  1.34it/s]
Classifying 1/1750:  72%|███████▏  | 1266/1750 [15:12<05:56,  1.36it/s]
Classifying 1/1750:  72%|███████▏  | 1267/1750 [15:13<06:02,  1.33it/s]
Classifying 1/1750:  72%|███████▏  | 1268/1750 [15:14<05:54,  1.36it/s]
Classifying 1/1750:  73%|███████▎  | 1269/1750 [15:14<05:50,  1.37it/s]
Classifying 1/1750:  73%|███████▎  | 1270/1750 [15:15<05:44,  1.40it/s]
Classifying 1/1750:  73%|███████▎  | 1271/1750 [15:16<05:39,  1.41it/s]
Classifying 1/1750:  73%|███████▎  | 1272/1750 [15:16<05:35,  1.42it/s]
Classifying 1/1750:  73%|███████▎  | 1273/1750 [15:17<05:35,  1.42it/s]
Classifying 1/1750:  73%|███████▎  | 1274/1750 [15:18<05:32,  1.43it/s]
Classifying 1/1750:  73%|███████▎  | 1275/1750 [15:18<05:30,  1.44it/s]
Classifying 1/1750:  73%|███████▎  | 1276/1750 [15:19<05:39,  1.40it/s]
Classifying 1/1750:  73%|███████▎  | 1277/1750 [15:20<05:40,  1.39it/s]
Classifying 1/1750:  73%|███████▎  | 1278/1750 [15:21<05:42,  1.38it/s]
Classifying 1/1750:  73%|███████▎  | 1279/1750 [15:21<05:39,  1.39it/s]
Classifying 1/1750:  73%|███████▎  | 1280/1750 [15:22<05:37,  1.39it/s]
Classifying 1/1750:  73%|███████▎  | 1281/1750 [15:23<05:33,  1.41it/s]
Classifying 1/1750:  73%|███████▎  | 1282/1750 [15:23<05:28,  1.42it/s]
Classifying 1/1750:  73%|███████▎  | 1283/1750 [15:24<05:31,  1.41it/s]
Classifying 1/1750:  73%|███████▎  | 1284/1750 [15:25<05:27,  1.42it/s]
Classifying 1/1750:  73%|███████▎  | 1285/1750 [15:26<05:25,  1.43it/s]
Classifying 1/1750:  73%|███████▎  | 1286/1750 [15:26<05:23,  1.43it/s]
Classifying 1/1750:  74%|███████▎  | 1287/1750 [15:27<05:22,  1.44it/s]
Classifying 1/1750:  74%|███████▎  | 1288/1750 [15:28<05:20,  1.44it/s]
Classifying 1/1750:  74%|███████▎  | 1289/1750 [15:28<05:18,  1.45it/s]
Classifying 1/1750:  74%|███████▎  | 1290/1750 [15:29<05:16,  1.45it/s]
Classifying 1/1750:  74%|███████▍  | 1291/1750 [15:30<05:23,  1.42it/s]
Classifying 1/1750:  74%|███████▍  | 1292/1750 [15:30<05:22,  1.42it/s]
Classifying 1/1750:  74%|███████▍  | 1293/1750 [15:31<05:20,  1.43it/s]
Classifying 1/1750:  74%|███████▍  | 1294/1750 [15:32<05:17,  1.44it/s]
Classifying 1/1750:  74%|███████▍  | 1295/1750 [15:33<05:15,  1.44it/s]
Classifying 1/1750:  74%|███████▍  | 1296/1750 [15:33<05:13,  1.45it/s]
Classifying 1/1750:  74%|███████▍  | 1297/1750 [15:34<05:21,  1.41it/s]
Classifying 1/1750:  74%|███████▍  | 1298/1750 [15:35<05:17,  1.42it/s]
Classifying 1/1750:  74%|███████▍  | 1299/1750 [15:35<05:14,  1.43it/s]
Classifying 1/1750:  74%|███████▍  | 1300/1750 [15:36<05:11,  1.44it/s]
Classifying 1/1750:  74%|███████▍  | 1301/1750 [15:37<05:11,  1.44it/s]
Classifying 1/1750:  74%|███████▍  | 1302/1750 [15:37<05:21,  1.39it/s]
Classifying 1/1750:  74%|███████▍  | 1303/1750 [15:38<05:27,  1.36it/s]
Classifying 1/1750:  75%|███████▍  | 1304/1750 [15:39<05:32,  1.34it/s]
Classifying 1/1750:  75%|███████▍  | 1305/1750 [15:40<05:34,  1.33it/s]
Classifying 1/1750:  75%|███████▍  | 1306/1750 [15:41<05:38,  1.31it/s]
Classifying 1/1750:  75%|███████▍  | 1307/1750 [15:41<05:38,  1.31it/s]
Classifying 1/1750:  75%|███████▍  | 1308/1750 [15:42<05:41,  1.29it/s]
Classifying 1/1750:  75%|███████▍  | 1309/1750 [15:43<05:42,  1.29it/s]
Classifying 1/1750:  75%|███████▍  | 1310/1750 [15:44<05:45,  1.27it/s]
Classifying 1/1750:  75%|███████▍  | 1311/1750 [15:44<05:39,  1.29it/s]
Classifying 1/1750:  75%|███████▍  | 1312/1750 [15:45<05:35,  1.31it/s]
Classifying 1/1750:  75%|███████▌  | 1313/1750 [15:46<05:28,  1.33it/s]
Classifying 1/1750:  75%|███████▌  | 1314/1750 [15:47<05:24,  1.35it/s]
Classifying 1/1750:  75%|███████▌  | 1315/1750 [15:47<05:19,  1.36it/s]
Classifying 1/1750:  75%|███████▌  | 1316/1750 [15:48<05:15,  1.37it/s]
Classifying 1/1750:  75%|███████▌  | 1317/1750 [15:49<05:15,  1.37it/s]
Classifying 1/1750:  75%|███████▌  | 1318/1750 [15:50<05:13,  1.38it/s]
Classifying 1/1750:  75%|███████▌  | 1319/1750 [15:50<05:11,  1.38it/s]
Classifying 1/1750:  75%|███████▌  | 1320/1750 [15:51<05:10,  1.38it/s]
Classifying 1/1750:  75%|███████▌  | 1321/1750 [15:52<05:05,  1.41it/s]
Classifying 1/1750:  76%|███████▌  | 1322/1750 [15:52<05:01,  1.42it/s]
Classifying 1/1750:  76%|███████▌  | 1323/1750 [15:53<04:58,  1.43it/s]
Classifying 1/1750:  76%|███████▌  | 1324/1750 [15:54<04:56,  1.43it/s]
Classifying 1/1750:  76%|███████▌  | 1325/1750 [15:54<04:54,  1.44it/s]
Classifying 1/1750:  76%|███████▌  | 1326/1750 [15:55<05:04,  1.39it/s]
Classifying 1/1750:  76%|███████▌  | 1327/1750 [15:56<05:00,  1.41it/s]
Classifying 1/1750:  76%|███████▌  | 1328/1750 [15:57<04:56,  1.42it/s]
Classifying 1/1750:  76%|███████▌  | 1329/1750 [15:57<04:54,  1.43it/s]
Classifying 1/1750:  76%|███████▌  | 1330/1750 [15:58<04:51,  1.44it/s]
Classifying 1/1750:  76%|███████▌  | 1331/1750 [15:59<04:51,  1.44it/s]
Classifying 1/1750:  76%|███████▌  | 1332/1750 [15:59<04:50,  1.44it/s]
Classifying 1/1750:  76%|███████▌  | 1333/1750 [16:00<04:52,  1.42it/s]
Classifying 1/1750:  76%|███████▌  | 1334/1750 [16:01<04:49,  1.44it/s]
Classifying 1/1750:  76%|███████▋  | 1335/1750 [16:01<04:47,  1.44it/s]
Classifying 1/1750:  76%|███████▋  | 1336/1750 [16:02<04:48,  1.44it/s]
Classifying 1/1750:  76%|███████▋  | 1337/1750 [16:03<04:48,  1.43it/s]
Classifying 1/1750:  76%|███████▋  | 1338/1750 [16:04<04:51,  1.41it/s]
Classifying 1/1750:  77%|███████▋  | 1339/1750 [16:04<04:52,  1.40it/s]
Classifying 1/1750:  77%|███████▋  | 1340/1750 [16:05<04:53,  1.40it/s]
Classifying 1/1750:  77%|███████▋  | 1341/1750 [16:06<04:49,  1.41it/s]
Classifying 1/1750:  77%|███████▋  | 1342/1750 [16:06<04:47,  1.42it/s]
Classifying 1/1750:  77%|███████▋  | 1343/1750 [16:07<04:44,  1.43it/s]
Classifying 1/1750:  77%|███████▋  | 1344/1750 [16:08<04:42,  1.44it/s]
Classifying 1/1750:  77%|███████▋  | 1345/1750 [16:08<04:41,  1.44it/s]
Classifying 1/1750:  77%|███████▋  | 1346/1750 [16:09<04:39,  1.44it/s]
Classifying 1/1750:  77%|███████▋  | 1347/1750 [16:10<04:38,  1.45it/s]
Classifying 1/1750:  77%|███████▋  | 1348/1750 [16:11<04:37,  1.45it/s]
Classifying 1/1750:  77%|███████▋  | 1349/1750 [16:11<04:37,  1.45it/s]
Classifying 1/1750:  77%|███████▋  | 1350/1750 [16:12<04:35,  1.45it/s]
Classifying 1/1750:  77%|███████▋  | 1351/1750 [16:13<04:34,  1.45it/s]
Classifying 1/1750:  77%|███████▋  | 1352/1750 [16:13<04:32,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1353/1750 [16:14<04:33,  1.45it/s]
Classifying 1/1750:  77%|███████▋  | 1354/1750 [16:15<04:31,  1.46it/s]
Classifying 1/1750:  77%|███████▋  | 1355/1750 [16:15<04:32,  1.45it/s]
Classifying 1/1750:  77%|███████▋  | 1356/1750 [16:16<04:32,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1357/1750 [16:17<04:31,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1358/1750 [16:17<04:29,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1359/1750 [16:18<04:29,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1360/1750 [16:19<04:27,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1361/1750 [16:19<04:28,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1362/1750 [16:20<04:27,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1363/1750 [16:21<04:26,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1364/1750 [16:22<04:26,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1365/1750 [16:22<04:25,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1366/1750 [16:23<04:23,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1367/1750 [16:24<04:23,  1.45it/s]
Classifying 1/1750:  78%|███████▊  | 1368/1750 [16:24<04:21,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1369/1750 [16:25<04:20,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1370/1750 [16:26<04:20,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1371/1750 [16:26<04:19,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1372/1750 [16:27<04:18,  1.46it/s]
Classifying 1/1750:  78%|███████▊  | 1373/1750 [16:28<04:18,  1.46it/s]
Classifying 1/1750:  79%|███████▊  | 1374/1750 [16:28<04:21,  1.44it/s]
Classifying 1/1750:  79%|███████▊  | 1375/1750 [16:29<04:19,  1.44it/s]
Classifying 1/1750:  79%|███████▊  | 1376/1750 [16:30<04:17,  1.45it/s]
Classifying 1/1750:  79%|███████▊  | 1377/1750 [16:30<04:16,  1.46it/s]
Classifying 1/1750:  79%|███████▊  | 1378/1750 [16:31<04:24,  1.41it/s]
Classifying 1/1750:  79%|███████▉  | 1379/1750 [16:32<04:21,  1.42it/s]
Classifying 1/1750:  79%|███████▉  | 1380/1750 [16:33<04:18,  1.43it/s]
Classifying 1/1750:  79%|███████▉  | 1381/1750 [16:33<04:17,  1.43it/s]
Classifying 1/1750:  79%|███████▉  | 1382/1750 [16:34<04:15,  1.44it/s]
Classifying 1/1750:  79%|███████▉  | 1383/1750 [16:35<04:14,  1.44it/s]
Classifying 1/1750:  79%|███████▉  | 1384/1750 [16:35<04:12,  1.45it/s]
Classifying 1/1750:  79%|███████▉  | 1385/1750 [16:36<04:13,  1.44it/s]
Classifying 1/1750:  79%|███████▉  | 1386/1750 [16:37<04:11,  1.45it/s]
Classifying 1/1750:  79%|███████▉  | 1387/1750 [16:37<04:10,  1.45it/s]
Classifying 1/1750:  79%|███████▉  | 1388/1750 [16:38<04:09,  1.45it/s]
Classifying 1/1750:  79%|███████▉  | 1389/1750 [16:39<04:08,  1.45it/s]
Classifying 1/1750:  79%|███████▉  | 1390/1750 [16:40<04:07,  1.46it/s]
Classifying 1/1750:  79%|███████▉  | 1391/1750 [16:40<04:06,  1.46it/s]
Classifying 1/1750:  80%|███████▉  | 1392/1750 [16:41<04:05,  1.46it/s]
Classifying 1/1750:  80%|███████▉  | 1393/1750 [16:42<04:07,  1.44it/s]
Classifying 1/1750:  80%|███████▉  | 1394/1750 [16:42<04:05,  1.45it/s]
Classifying 1/1750:  80%|███████▉  | 1395/1750 [16:43<04:04,  1.45it/s]
Classifying 1/1750:  80%|███████▉  | 1396/1750 [16:44<04:03,  1.46it/s]
Classifying 1/1750:  80%|███████▉  | 1397/1750 [16:44<04:02,  1.45it/s]
Classifying 1/1750:  80%|███████▉  | 1398/1750 [16:45<04:01,  1.46it/s]
Classifying 1/1750:  80%|███████▉  | 1399/1750 [16:46<04:02,  1.45it/s]
Classifying 1/1750:  80%|████████  | 1400/1750 [16:46<04:03,  1.44it/s]
Classifying 1/1750:  80%|████████  | 1401/1750 [16:47<04:02,  1.44it/s]
Classifying 1/1750:  80%|████████  | 1402/1750 [16:48<04:02,  1.44it/s]
Classifying 1/1750:  80%|████████  | 1403/1750 [16:49<04:00,  1.44it/s]
Classifying 1/1750:  80%|████████  | 1404/1750 [16:49<03:59,  1.44it/s]
Classifying 1/1750:  80%|████████  | 1405/1750 [16:50<03:58,  1.45it/s]
Classifying 1/1750:  80%|████████  | 1406/1750 [16:51<03:57,  1.45it/s]
Classifying 1/1750:  80%|████████  | 1407/1750 [16:51<03:56,  1.45it/s]
Classifying 1/1750:  80%|████████  | 1408/1750 [16:52<03:55,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1409/1750 [16:53<03:54,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1410/1750 [16:53<03:53,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1411/1750 [16:54<03:53,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1412/1750 [16:55<03:52,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1413/1750 [16:55<03:51,  1.46it/s]
Classifying 1/1750:  81%|████████  | 1414/1750 [16:56<03:51,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1415/1750 [16:57<03:50,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1416/1750 [16:57<03:52,  1.44it/s]
Classifying 1/1750:  81%|████████  | 1417/1750 [16:58<03:51,  1.44it/s]
Classifying 1/1750:  81%|████████  | 1418/1750 [16:59<03:49,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1419/1750 [17:00<03:49,  1.44it/s]
Classifying 1/1750:  81%|████████  | 1420/1750 [17:00<03:47,  1.45it/s]
Classifying 1/1750:  81%|████████  | 1421/1750 [17:01<03:47,  1.45it/s]
Classifying 1/1750:  81%|████████▏ | 1422/1750 [17:02<03:46,  1.45it/s]
Classifying 1/1750:  81%|████████▏ | 1423/1750 [17:02<03:45,  1.45it/s]
Classifying 1/1750:  81%|████████▏ | 1424/1750 [17:03<03:45,  1.45it/s]
Classifying 1/1750:  81%|████████▏ | 1425/1750 [17:04<03:44,  1.45it/s]
Classifying 1/1750:  81%|████████▏ | 1426/1750 [17:04<03:43,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1427/1750 [17:05<03:42,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1428/1750 [17:06<03:42,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1429/1750 [17:06<03:41,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1430/1750 [17:07<03:40,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1431/1750 [17:08<03:39,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1432/1750 [17:09<03:39,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1433/1750 [17:09<03:38,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1434/1750 [17:10<03:37,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1435/1750 [17:11<03:40,  1.43it/s]
Classifying 1/1750:  82%|████████▏ | 1436/1750 [17:11<03:40,  1.42it/s]
Classifying 1/1750:  82%|████████▏ | 1437/1750 [17:12<03:41,  1.42it/s]
Classifying 1/1750:  82%|████████▏ | 1438/1750 [17:13<03:38,  1.43it/s]
Classifying 1/1750:  82%|████████▏ | 1439/1750 [17:13<03:36,  1.44it/s]
Classifying 1/1750:  82%|████████▏ | 1440/1750 [17:14<03:34,  1.44it/s]
Classifying 1/1750:  82%|████████▏ | 1441/1750 [17:15<03:33,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1442/1750 [17:15<03:32,  1.45it/s]
Classifying 1/1750:  82%|████████▏ | 1443/1750 [17:16<03:31,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1444/1750 [17:17<03:30,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1445/1750 [17:18<03:29,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1446/1750 [17:18<03:29,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1447/1750 [17:19<03:28,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1448/1750 [17:20<03:27,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1449/1750 [17:20<03:26,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1450/1750 [17:21<03:26,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1451/1750 [17:22<03:26,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1452/1750 [17:22<03:24,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1453/1750 [17:23<03:23,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1454/1750 [17:24<03:22,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1455/1750 [17:24<03:22,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1456/1750 [17:25<03:21,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1457/1750 [17:26<03:21,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1458/1750 [17:26<03:19,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1459/1750 [17:27<03:19,  1.46it/s]
Classifying 1/1750:  83%|████████▎ | 1460/1750 [17:28<03:19,  1.45it/s]
Classifying 1/1750:  83%|████████▎ | 1461/1750 [17:29<03:18,  1.46it/s]
Classifying 1/1750:  84%|████████▎ | 1462/1750 [17:29<03:17,  1.46it/s]
Classifying 1/1750:  84%|████████▎ | 1463/1750 [17:30<03:17,  1.46it/s]
Classifying 1/1750:  84%|████████▎ | 1464/1750 [17:31<03:15,  1.46it/s]
Classifying 1/1750:  84%|████████▎ | 1465/1750 [17:31<03:15,  1.46it/s]
Classifying 1/1750:  84%|████████▍ | 1466/1750 [17:32<03:14,  1.46it/s]
Classifying 1/1750:  84%|████████▍ | 1467/1750 [17:33<03:17,  1.43it/s]
Classifying 1/1750:  84%|████████▍ | 1468/1750 [17:33<03:15,  1.44it/s]
Classifying 1/1750:  84%|████████▍ | 1469/1750 [17:34<03:17,  1.43it/s]
Classifying 1/1750:  84%|████████▍ | 1470/1750 [17:35<03:14,  1.44it/s]
Classifying 1/1750:  84%|████████▍ | 1471/1750 [17:35<03:13,  1.44it/s]
Classifying 1/1750:  84%|████████▍ | 1472/1750 [17:36<03:12,  1.45it/s]
Classifying 1/1750:  84%|████████▍ | 1473/1750 [17:37<03:11,  1.45it/s]
Classifying 1/1750:  84%|████████▍ | 1474/1750 [17:38<03:09,  1.45it/s]
Classifying 1/1750:  84%|████████▍ | 1475/1750 [17:38<03:09,  1.45it/s]
Classifying 1/1750:  84%|████████▍ | 1476/1750 [17:39<03:08,  1.45it/s]
Classifying 1/1750:  84%|████████▍ | 1477/1750 [17:40<03:08,  1.45it/s]
Classifying 1/1750:  84%|████████▍ | 1478/1750 [17:40<03:08,  1.44it/s]
Classifying 1/1750:  85%|████████▍ | 1479/1750 [17:41<03:06,  1.45it/s]
Classifying 1/1750:  85%|████████▍ | 1480/1750 [17:42<03:05,  1.45it/s]
Classifying 1/1750:  85%|████████▍ | 1481/1750 [17:42<03:05,  1.45it/s]
Classifying 1/1750:  85%|████████▍ | 1482/1750 [17:43<03:03,  1.46it/s]
Classifying 1/1750:  85%|████████▍ | 1483/1750 [17:44<03:03,  1.46it/s]
Classifying 1/1750:  85%|████████▍ | 1484/1750 [17:44<03:02,  1.46it/s]
Classifying 1/1750:  85%|████████▍ | 1485/1750 [17:45<03:02,  1.46it/s]
Classifying 1/1750:  85%|████████▍ | 1486/1750 [17:46<03:00,  1.46it/s]
Classifying 1/1750:  85%|████████▍ | 1487/1750 [17:46<03:00,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1488/1750 [17:47<02:59,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1489/1750 [17:48<02:58,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1490/1750 [17:48<02:57,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1491/1750 [17:49<02:57,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1492/1750 [17:50<02:56,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1493/1750 [17:51<02:55,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1494/1750 [17:51<02:54,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1495/1750 [17:52<02:54,  1.46it/s]
Classifying 1/1750:  85%|████████▌ | 1496/1750 [17:53<02:53,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1497/1750 [17:53<02:52,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1498/1750 [17:54<02:52,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1499/1750 [17:55<02:51,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1500/1750 [17:55<02:50,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1501/1750 [17:56<02:50,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1502/1750 [17:57<02:49,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1503/1750 [17:57<02:48,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1504/1750 [17:58<02:47,  1.47it/s]
Classifying 1/1750:  86%|████████▌ | 1505/1750 [17:59<02:47,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1506/1750 [17:59<02:46,  1.47it/s]
Classifying 1/1750:  86%|████████▌ | 1507/1750 [18:00<02:45,  1.47it/s]
Classifying 1/1750:  86%|████████▌ | 1508/1750 [18:01<02:45,  1.47it/s]
Classifying 1/1750:  86%|████████▌ | 1509/1750 [18:01<02:44,  1.47it/s]
Classifying 1/1750:  86%|████████▋ | 1510/1750 [18:02<02:44,  1.46it/s]
Classifying 1/1750:  86%|████████▋ | 1511/1750 [18:03<02:43,  1.46it/s]
Classifying 1/1750:  86%|████████▋ | 1512/1750 [18:04<02:43,  1.45it/s]
Classifying 1/1750:  86%|████████▋ | 1513/1750 [18:04<02:43,  1.45it/s]
Classifying 1/1750:  87%|████████▋ | 1514/1750 [18:05<02:43,  1.45it/s]
Classifying 1/1750:  87%|████████▋ | 1515/1750 [18:06<02:42,  1.44it/s]
Classifying 1/1750:  87%|████████▋ | 1516/1750 [18:06<02:41,  1.45it/s]
