nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.026739517847696, 11.210168695449829, 10.447395089467367, 9.746313041051229, 9.239407450358073, 8.884598143895467, 8.660689506530762, 8.468799095153809, 8.349611444473267, 8.284021870295208, 8.231701523462931, 8.177673174540201, 8.129257055918375, 8.094443791707358, 8.048356374104818, 8.008692744572958, 7.99122234026591, 7.951929896672567, 7.925597387949626, 7.895028014183044, 7.887286089261373, 7.863933795293172, 7.861424762407939, 7.813762129147848, 7.817050123214722, 7.818605093955994, 7.793649530410766, 7.786485692660014, 7.778541126251221, 7.741918773651123, 7.7711159435908, 7.7259951559702555, 7.7506481011708575, 7.712258024215698, 7.689001965522766, 7.694339906374614, 7.6919729089736935, 7.683838129043579, 7.6737911415100095, 7.658940796852112, 7.682674543062846, 7.682898646990458, 7.665808577537536, 7.685325037638346, 7.676181488037109, 7.668184722264607, 7.677917594909668, 7.695582898457845, 7.674640905062358, 7.685965824127197, 7.687191084225972, 7.675374301274617]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/282:  34%|███▍      | 96/282 [01:35<03:06,  1.00s/it]
Getting embedding 1/282:  34%|███▍      | 97/282 [01:36<03:05,  1.00s/it]
Getting embedding 1/282:  35%|███▍      | 98/282 [01:37<03:03,  1.00it/s]
Getting embedding 1/282:  35%|███▌      | 99/282 [01:38<03:03,  1.00s/it]
Getting embedding 1/282:  35%|███▌      | 100/282 [01:39<03:03,  1.01s/it]
Getting embedding 1/282:  36%|███▌      | 101/282 [01:40<03:00,  1.00it/s]
Getting embedding 1/282:  36%|███▌      | 102/282 [01:41<03:00,  1.00s/it]
Getting embedding 1/282:  37%|███▋      | 103/282 [01:42<02:59,  1.00s/it]
Getting embedding 1/282:  37%|███▋      | 104/282 [01:43<02:57,  1.00it/s]
Getting embedding 1/282:  37%|███▋      | 105/282 [01:44<02:55,  1.01it/s]
Getting embedding 1/282:  38%|███▊      | 106/282 [01:45<02:55,  1.00it/s]
Getting embedding 1/282:  38%|███▊      | 107/282 [01:46<02:54,  1.01it/s]
Getting embedding 1/282:  38%|███▊      | 108/282 [01:47<02:51,  1.01it/s]
Getting embedding 1/282:  39%|███▊      | 109/282 [01:48<02:51,  1.01it/s]
Getting embedding 1/282:  39%|███▉      | 110/282 [01:49<02:50,  1.01it/s]
Getting embedding 1/282:  39%|███▉      | 111/282 [01:50<02:49,  1.01it/s]
Getting embedding 1/282:  40%|███▉      | 112/282 [01:51<02:48,  1.01it/s]
Getting embedding 1/282:  40%|████      | 113/282 [01:52<02:48,  1.00it/s]
Getting embedding 1/282:  40%|████      | 114/282 [01:53<02:46,  1.01it/s]
Getting embedding 1/282:  41%|████      | 115/282 [01:54<02:44,  1.01it/s]
Getting embedding 1/282:  41%|████      | 116/282 [01:55<02:44,  1.01it/s]
Getting embedding 1/282:  41%|████▏     | 117/282 [01:56<02:43,  1.01it/s]
Getting embedding 1/282:  42%|████▏     | 118/282 [01:57<02:42,  1.01it/s]
Getting embedding 1/282:  42%|████▏     | 119/282 [01:58<02:40,  1.01it/s]
Getting embedding 1/282:  43%|████▎     | 120/282 [01:59<02:40,  1.01it/s]
Getting embedding 1/282:  43%|████▎     | 121/282 [02:00<02:40,  1.00it/s]
Getting embedding 1/282:  43%|████▎     | 122/282 [02:01<02:38,  1.01it/s]
Getting embedding 1/282:  44%|████▎     | 123/282 [02:02<02:38,  1.00it/s]
Getting embedding 1/282:  44%|████▍     | 124/282 [02:03<02:37,  1.00it/s]
Getting embedding 1/282:  44%|████▍     | 125/282 [02:04<02:35,  1.01it/s]
Getting embedding 1/282:  45%|████▍     | 126/282 [02:05<02:36,  1.00s/it]
Getting embedding 1/282:  45%|████▌     | 127/282 [02:06<02:34,  1.00it/s]
Getting embedding 1/282:  45%|████▌     | 128/282 [02:07<02:32,  1.01it/s]
Getting embedding 1/282:  46%|████▌     | 129/282 [02:08<02:32,  1.00it/s]
Getting embedding 1/282:  46%|████▌     | 130/282 [02:09<02:30,  1.01it/s]
Getting embedding 1/282:  46%|████▋     | 131/282 [02:10<02:29,  1.01it/s]
Getting embedding 1/282:  47%|████▋     | 132/282 [02:11<02:29,  1.00it/s]
Getting embedding 1/282:  47%|████▋     | 133/282 [02:12<02:27,  1.01it/s]
Getting embedding 1/282:  48%|████▊     | 134/282 [02:13<02:27,  1.01it/s]
Getting embedding 1/282:  48%|████▊     | 135/282 [02:14<02:26,  1.00it/s]
Getting embedding 1/282:  48%|████▊     | 136/282 [02:15<02:25,  1.00it/s]
Getting embedding 1/282:  49%|████▊     | 137/282 [02:16<02:25,  1.00s/it]
Getting embedding 1/282:  49%|████▉     | 138/282 [02:17<02:24,  1.00s/it]
Getting embedding 1/282:  49%|████▉     | 139/282 [02:18<02:22,  1.01it/s]
Getting embedding 1/282:  50%|████▉     | 140/282 [02:19<02:21,  1.00it/s]
Getting embedding 1/282:  50%|█████     | 141/282 [02:20<02:20,  1.00it/s]
Getting embedding 1/282:  50%|█████     | 142/282 [02:21<02:19,  1.01it/s]
Getting embedding 1/282:  51%|█████     | 143/282 [02:22<02:18,  1.00it/s]
Getting embedding 1/282:  51%|█████     | 144/282 [02:23<02:18,  1.00s/it]
Getting embedding 1/282:  51%|█████▏    | 145/282 [02:24<02:17,  1.00s/it]
Getting embedding 1/282:  52%|█████▏    | 146/282 [02:25<02:15,  1.00it/s]
Getting embedding 1/282:  52%|█████▏    | 147/282 [02:26<02:15,  1.00s/it]
Getting embedding 1/282:  52%|█████▏    | 148/282 [02:27<02:14,  1.00s/it]
Getting embedding 1/282:  53%|█████▎    | 149/282 [02:28<02:13,  1.00s/it]
Getting embedding 1/282:  53%|█████▎    | 150/282 [02:29<02:12,  1.00s/it]
Getting embedding 1/282:  54%|█████▎    | 151/282 [02:30<02:11,  1.00s/it]
Getting embedding 1/282:  54%|█████▍    | 152/282 [02:31<02:10,  1.00s/it]
Getting embedding 1/282:  54%|█████▍    | 153/282 [02:32<02:08,  1.00it/s]
Getting embedding 1/282:  55%|█████▍    | 154/282 [02:33<02:07,  1.00it/s]
Getting embedding 1/282:  55%|█████▍    | 155/282 [02:34<02:07,  1.00s/it]
Getting embedding 1/282:  55%|█████▌    | 156/282 [02:35<02:07,  1.01s/it]
Getting embedding 1/282:  56%|█████▌    | 157/282 [02:36<02:04,  1.00it/s]
Getting embedding 1/282:  56%|█████▌    | 158/282 [02:37<02:03,  1.01it/s]
Getting embedding 1/282:  56%|█████▋    | 159/282 [02:38<02:03,  1.00s/it]
Getting embedding 1/282:  57%|█████▋    | 160/282 [02:39<02:01,  1.01it/s]
Getting embedding 1/282:  57%|█████▋    | 161/282 [02:40<02:00,  1.01it/s]
Getting embedding 1/282:  57%|█████▋    | 162/282 [02:41<02:01,  1.02s/it]
Getting embedding 1/282:  58%|█████▊    | 163/282 [02:42<01:59,  1.00s/it]
Getting embedding 1/282:  58%|█████▊    | 164/282 [02:43<01:57,  1.00it/s]
Getting embedding 1/282:  59%|█████▊    | 165/282 [02:44<01:57,  1.00s/it]
Getting embedding 1/282:  59%|█████▉    | 166/282 [02:45<01:55,  1.01it/s]
Getting embedding 1/282:  59%|█████▉    | 167/282 [02:46<01:54,  1.01it/s]
Getting embedding 1/282:  60%|█████▉    | 168/282 [02:47<01:55,  1.01s/it]
Getting embedding 1/282:  60%|█████▉    | 169/282 [02:48<01:52,  1.00it/s]
Getting embedding 1/282:  60%|██████    | 170/282 [02:49<01:51,  1.01it/s]
Getting embedding 1/282:  61%|██████    | 171/282 [02:50<01:51,  1.01s/it]
Getting embedding 1/282:  61%|██████    | 172/282 [02:51<01:49,  1.00it/s]
Getting embedding 1/282:  61%|██████▏   | 173/282 [02:52<01:48,  1.01it/s]
Getting embedding 1/282:  62%|██████▏   | 174/282 [02:53<01:47,  1.00it/s]
Getting embedding 1/282:  62%|██████▏   | 175/282 [02:54<01:46,  1.00it/s]
Getting embedding 1/282:  62%|██████▏   | 176/282 [02:55<01:45,  1.00it/s]
Getting embedding 1/282:  63%|██████▎   | 177/282 [02:56<01:44,  1.01it/s]
Getting embedding 1/282:  63%|██████▎   | 178/282 [02:57<01:43,  1.00it/s]
Getting embedding 1/282:  63%|██████▎   | 179/282 [02:58<01:43,  1.00s/it]
Getting embedding 1/282:  64%|██████▍   | 180/282 [02:59<01:41,  1.00it/s]
Getting embedding 1/282:  64%|██████▍   | 181/282 [03:00<01:40,  1.00it/s]
Getting embedding 1/282:  65%|██████▍   | 182/282 [03:01<01:40,  1.01s/it]
Getting embedding 1/282:  65%|██████▍   | 183/282 [03:02<01:39,  1.01s/it]
Getting embedding 1/282:  65%|██████▌   | 184/282 [03:03<01:37,  1.00it/s]
Getting embedding 1/282:  66%|██████▌   | 185/282 [03:04<01:36,  1.00it/s]
Getting embedding 1/282:  66%|██████▌   | 186/282 [03:05<01:36,  1.01s/it]
Getting embedding 1/282:  66%|██████▋   | 187/282 [03:06<01:35,  1.00s/it]
Getting embedding 1/282:  67%|██████▋   | 188/282 [03:07<01:33,  1.00it/s]
Getting embedding 1/282:  67%|██████▋   | 189/282 [03:08<01:33,  1.00s/it]
Getting embedding 1/282:  67%|██████▋   | 190/282 [03:09<01:31,  1.01it/s]
Getting embedding 1/282:  68%|██████▊   | 191/282 [03:10<01:30,  1.01it/s]
Getting embedding 1/282:  68%|██████▊   | 192/282 [03:11<01:29,  1.00it/s]
Getting embedding 1/282:  68%|██████▊   | 193/282 [03:12<01:28,  1.00it/s]
Getting embedding 1/282:  69%|██████▉   | 194/282 [03:13<01:28,  1.01s/it]
Getting embedding 1/282:  69%|██████▉   | 195/282 [03:14<01:27,  1.01s/it]
Getting embedding 1/282:  70%|██████▉   | 196/282 [03:15<01:26,  1.00s/it]
Getting embedding 1/282:  70%|██████▉   | 197/282 [03:16<01:25,  1.00s/it]
Getting embedding 1/282:  70%|███████   | 198/282 [03:17<01:24,  1.00s/it]
Getting embedding 1/282:  71%|███████   | 199/282 [03:18<01:22,  1.01it/s]
Getting embedding 1/282:  71%|███████   | 200/282 [03:19<01:21,  1.00it/s]
Getting embedding 1/282:  71%|███████▏  | 201/282 [03:20<01:21,  1.00s/it]
Getting embedding 1/282:  72%|███████▏  | 202/282 [03:21<01:19,  1.01it/s]
Getting embedding 1/282:  72%|███████▏  | 203/282 [03:22<01:18,  1.00it/s]
Getting embedding 1/282:  72%|███████▏  | 204/282 [03:23<01:18,  1.01s/it]
Getting embedding 1/282:  73%|███████▎  | 205/282 [03:24<01:16,  1.00it/s]
Getting embedding 1/282:  73%|███████▎  | 206/282 [03:25<01:15,  1.00it/s]
Getting embedding 1/282:  73%|███████▎  | 207/282 [03:26<01:15,  1.00s/it]
Getting embedding 1/282:  74%|███████▍  | 208/282 [03:27<01:14,  1.00s/it]
Getting embedding 1/282:  74%|███████▍  | 209/282 [03:28<01:12,  1.01it/s]
Getting embedding 1/282:  74%|███████▍  | 210/282 [03:29<01:11,  1.00it/s]
Getting embedding 1/282:  75%|███████▍  | 211/282 [03:30<01:11,  1.00s/it]
Getting embedding 1/282:  75%|███████▌  | 212/282 [03:31<01:09,  1.00it/s]
Getting embedding 1/282:  76%|███████▌  | 213/282 [03:32<01:09,  1.00s/it]
Getting embedding 1/282:  76%|███████▌  | 214/282 [03:33<01:07,  1.00it/s]
Getting embedding 1/282:  76%|███████▌  | 215/282 [03:34<01:06,  1.01it/s]
Getting embedding 1/282:  77%|███████▋  | 216/282 [03:35<01:05,  1.01it/s]
Getting embedding 1/282:  77%|███████▋  | 217/282 [03:36<01:04,  1.01it/s]
Getting embedding 1/282:  77%|███████▋  | 218/282 [03:37<01:03,  1.00it/s]
Getting embedding 1/282:  78%|███████▊  | 219/282 [03:38<01:02,  1.01it/s]
Getting embedding 1/282:  78%|███████▊  | 220/282 [03:39<01:01,  1.01it/s]
Getting embedding 1/282:  78%|███████▊  | 221/282 [03:40<01:00,  1.00it/s]
Getting embedding 1/282:  79%|███████▊  | 222/282 [03:41<00:59,  1.01it/s]
Getting embedding 1/282:  79%|███████▉  | 223/282 [03:42<00:58,  1.00it/s]
Getting embedding 1/282:  79%|███████▉  | 224/282 [03:43<00:57,  1.00it/s]
Getting embedding 1/282:  80%|███████▉  | 225/282 [03:44<00:56,  1.01it/s]
Getting embedding 1/282:  80%|████████  | 226/282 [03:45<00:55,  1.01it/s]
Getting embedding 1/282:  80%|████████  | 227/282 [03:46<00:54,  1.00it/s]
Getting embedding 1/282:  81%|████████  | 228/282 [03:47<00:53,  1.01it/s]
Getting embedding 1/282:  81%|████████  | 229/282 [03:48<00:52,  1.01it/s]
Getting embedding 1/282:  82%|████████▏ | 230/282 [03:49<00:51,  1.00it/s]
Getting embedding 1/282:  82%|████████▏ | 231/282 [03:50<00:50,  1.00it/s]
Getting embedding 1/282:  82%|████████▏ | 232/282 [03:51<00:49,  1.01it/s]
Getting embedding 1/282:  83%|████████▎ | 233/282 [03:52<00:48,  1.01it/s]
Getting embedding 1/282:  83%|████████▎ | 234/282 [03:53<00:47,  1.01it/s]
Getting embedding 1/282:  83%|████████▎ | 235/282 [03:54<00:46,  1.00it/s]
Getting embedding 1/282:  84%|████████▎ | 236/282 [03:55<00:45,  1.00it/s]
Getting embedding 1/282:  84%|████████▍ | 237/282 [03:56<00:44,  1.01it/s]
Getting embedding 1/282:  84%|████████▍ | 238/282 [03:57<00:43,  1.00it/s]
Getting embedding 1/282:  85%|████████▍ | 239/282 [03:58<00:42,  1.00it/s]
Getting embedding 1/282:  85%|████████▌ | 240/282 [03:59<00:41,  1.01it/s]
Getting embedding 1/282:  85%|████████▌ | 241/282 [04:00<00:40,  1.00it/s]
Getting embedding 1/282:  86%|████████▌ | 242/282 [04:01<00:39,  1.01it/s]
Getting embedding 1/282:  86%|████████▌ | 243/282 [04:02<00:38,  1.01it/s]
Getting embedding 1/282:  87%|████████▋ | 244/282 [04:03<00:37,  1.01it/s]
Getting embedding 1/282:  87%|████████▋ | 245/282 [04:04<00:36,  1.02it/s]
Getting embedding 1/282:  87%|████████▋ | 246/282 [04:05<00:35,  1.02it/s]
Getting embedding 1/282:  88%|████████▊ | 247/282 [04:06<00:34,  1.00it/s]
Getting embedding 1/282:  88%|████████▊ | 248/282 [04:07<00:33,  1.00it/s]
Getting embedding 1/282:  88%|████████▊ | 249/282 [04:08<00:32,  1.01it/s]
Getting embedding 1/282:  89%|████████▊ | 250/282 [04:09<00:32,  1.00s/it]
Getting embedding 1/282:  89%|████████▉ | 251/282 [04:10<00:30,  1.00it/s]
Getting embedding 1/282:  89%|████████▉ | 252/282 [04:11<00:30,  1.00s/it]
Getting embedding 1/282:  90%|████████▉ | 253/282 [04:12<00:29,  1.00s/it]
Getting embedding 1/282:  90%|█████████ | 254/282 [04:13<00:27,  1.01it/s]
Getting embedding 1/282:  90%|█████████ | 255/282 [04:14<00:27,  1.00s/it]
Getting embedding 1/282:  91%|█████████ | 256/282 [04:15<00:26,  1.00s/it]
Getting embedding 1/282:  91%|█████████ | 257/282 [04:16<00:24,  1.00it/s]
Getting embedding 1/282:  91%|█████████▏| 258/282 [04:17<00:24,  1.00s/it]
Getting embedding 1/282:  92%|█████████▏| 259/282 [04:18<00:23,  1.00s/it]
Getting embedding 1/282:  92%|█████████▏| 260/282 [04:19<00:21,  1.00it/s]
Getting embedding 1/282:  93%|█████████▎| 261/282 [04:20<00:20,  1.00it/s]
Getting embedding 1/282:  93%|█████████▎| 262/282 [04:21<00:19,  1.00it/s]
Getting embedding 1/282:  93%|█████████▎| 263/282 [04:22<00:18,  1.00it/s]
Getting embedding 1/282:  94%|█████████▎| 264/282 [04:23<00:17,  1.00it/s]
Getting embedding 1/282:  94%|█████████▍| 265/282 [04:24<00:17,  1.01s/it]
Getting embedding 1/282:  94%|█████████▍| 266/282 [04:25<00:16,  1.00s/it]
Getting embedding 1/282:  95%|█████████▍| 267/282 [04:26<00:14,  1.00it/s]
Getting embedding 1/282:  95%|█████████▌| 268/282 [04:27<00:13,  1.00it/s]
Getting embedding 1/282:  95%|█████████▌| 269/282 [04:28<00:12,  1.00it/s]
Getting embedding 1/282:  96%|█████████▌| 270/282 [04:29<00:11,  1.00it/s]
Getting embedding 1/282:  96%|█████████▌| 271/282 [04:30<00:10,  1.00it/s]
Getting embedding 1/282:  96%|█████████▋| 272/282 [04:31<00:10,  1.00s/it]
Getting embedding 1/282:  97%|█████████▋| 273/282 [04:32<00:08,  1.00it/s]
Getting embedding 1/282:  97%|█████████▋| 274/282 [04:33<00:08,  1.00s/it]
Getting embedding 1/282:  98%|█████████▊| 275/282 [04:34<00:07,  1.00s/it]
Getting embedding 1/282:  98%|█████████▊| 276/282 [04:35<00:05,  1.01it/s]
Getting embedding 1/282:  98%|█████████▊| 277/282 [04:36<00:04,  1.00it/s]
Getting embedding 1/282:  99%|█████████▊| 278/282 [04:37<00:04,  1.00s/it]
Getting embedding 1/282:  99%|█████████▉| 279/282 [04:38<00:02,  1.00it/s]
Getting embedding 1/282:  99%|█████████▉| 280/282 [04:39<00:02,  1.00s/it]
Getting embedding 1/282: 100%|█████████▉| 281/282 [04:40<00:01,  1.00s/it]
Getting embedding 1/282: 100%|██████████| 282/282 [04:40<00:00,  1.24it/s]
Getting embedding 1/282: 100%|██████████| 282/282 [04:41<00:00,  1.00it/s]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<36:38,  1.26s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:30,  1.10it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:18,  1.25it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<22:12,  1.31it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:04<21:39,  1.34it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<21:11,  1.37it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<20:33,  1.41it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:06<20:21,  1.43it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<20:02,  1.45it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<19:47,  1.47it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:08<19:38,  1.48it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<19:36,  1.48it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<19:15,  1.50it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:10<19:07,  1.51it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<19:00,  1.52it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:11<18:49,  1.54it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:11<18:43,  1.54it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<18:43,  1.54it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:13<18:37,  1.55it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:13<18:31,  1.56it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<18:59,  1.52it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:15<19:10,  1.50it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:15<19:34,  1.47it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<19:28,  1.48it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:17<19:24,  1.48it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:17<19:21,  1.48it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<19:23,  1.48it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:19<19:15,  1.49it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:19<18:55,  1.52it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:20<19:15,  1.49it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:21<19:13,  1.49it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:21<19:16,  1.49it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:22<19:01,  1.50it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:23<19:00,  1.50it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:23<18:53,  1.51it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:24<19:02,  1.50it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:25<19:18,  1.48it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:26<19:10,  1.49it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:26<18:54,  1.51it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:27<18:41,  1.53it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:27<18:44,  1.52it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:28<18:38,  1.53it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:29<18:36,  1.53it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:29<18:27,  1.54it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:30<18:29,  1.54it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:31<18:28,  1.54it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:31<18:23,  1.54it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:32<18:18,  1.55it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:33<18:48,  1.51it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:33<18:51,  1.50it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:34<19:02,  1.49it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:35<19:02,  1.49it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:35<19:05,  1.48it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:36<19:17,  1.47it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:37<19:22,  1.46it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:37<19:12,  1.47it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:38<19:12,  1.47it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:39<19:13,  1.47it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:40<19:16,  1.46it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:40<19:08,  1.47it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:41<19:14,  1.46it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:42<19:27,  1.45it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:42<19:17,  1.46it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:43<19:19,  1.45it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:44<19:19,  1.45it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:44<19:10,  1.46it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:45<19:18,  1.45it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:46<19:07,  1.47it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:46<19:01,  1.47it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:47<18:53,  1.48it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:48<18:37,  1.50it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:48<18:30,  1.51it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:49<18:17,  1.53it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:50<18:08,  1.54it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:50<18:20,  1.52it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:51<18:20,  1.52it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:52<18:11,  1.53it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:52<18:10,  1.53it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:53<18:04,  1.54it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:53<18:06,  1.54it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:54<18:01,  1.54it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:55<18:02,  1.54it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:55<18:03,  1.54it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:56<17:56,  1.55it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:57<17:52,  1.55it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [00:57<17:50,  1.55it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [00:58<18:20,  1.51it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [00:59<18:32,  1.49it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [00:59<18:39,  1.48it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:00<18:37,  1.49it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:01<18:29,  1.50it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:01<18:22,  1.50it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:02<18:17,  1.51it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:03<18:14,  1.51it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:03<18:23,  1.50it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:04<18:39,  1.48it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:05<18:42,  1.47it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:06<18:58,  1.45it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:06<18:57,  1.45it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:07<18:48,  1.46it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:08<18:46,  1.46it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:08<18:54,  1.45it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:09<19:02,  1.44it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:10<19:31,  1.41it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:10<19:42,  1.39it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:11<20:02,  1.37it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:12<19:40,  1.39it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:13<19:15,  1.42it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:13<19:01,  1.44it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:14<18:47,  1.46it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:15<18:38,  1.47it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:15<18:41,  1.46it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:16<18:44,  1.46it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:17<18:39,  1.46it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:17<18:38,  1.46it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:18<18:44,  1.45it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:19<18:25,  1.48it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:19<18:04,  1.50it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:20<17:53,  1.52it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:21<17:53,  1.52it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:21<17:46,  1.53it/s]
